player_name,sticker,team,code_prefix,code_number,source_line
Ali Gholizadeh,IRN14,Iran,IRN,14,IRN14 Ali Gholizadeh - Iran
Alireza Jahanbakhsh,IRN15,Iran,IRN,15,IRN15 Alireza Jahanbakhsh - Iran
Ahmad Nourollahi,IRN16,Iran,IRN,16,IRN16 Ahmad Nourollahi - Iran
Karim Ansarifard,IRN17,Iran,IRN,17,IRN17 Karim Ansarifard - Iran
Sardar Azmoun,IRN18,Iran,IRN,18,IRN18 Sardar Azmoun - Iran
Saman Ghoddos,IRN19,Iran,IRN,19,IRN19 Saman Ghoddos - Iran
Mehdi Taremi,IRN20,Iran,IRN,20,IRN20 Mehdi Taremi - Iran
Shuichi Gonda,JPN3,Japan,JPN,3,JPN3 Shuichi Gonda - Japan
Eiji Kawashima,JPN4,Japan,JPN,4,JPN4 Eiji Kawashima - Japan
Yuto Nagatomo,JPN5,Japan,JPN,5,JPN5 Yuto Nagatomo - Japan
Yuta Nakayama,JPN6,Japan,JPN,6,JPN6 Yuta Nakayama - Japan
Takehiro Tomiyasu,JPN7,Japan,JPN,7,JPN7 Takehiro Tomiyasu - Japan
Miki Yamane,JPN8,Japan,JPN,8,JPN8 Miki Yamane - Japan
Maya Yoshida,JPN9,Japan,JPN,9,JPN9 Maya Yoshida - Japan
Wataru Endo,JPN10,Japan,JPN,10,JPN10 Wataru Endo - Japan
Genki Haraguchi,JPN11,Japan,JPN,11,JPN11 Genki Haraguchi - Japan
Hidemasa Morita,JPN12,Japan,JPN,12,JPN12 Hidemasa Morita - Japan
Gaku Shibasaki,JPN13,Japan,JPN,13,JPN13 Gaku Shibasaki - Japan
Ao Tanaka,JPN14,Japan,JPN,14,JPN14 Ao Tanaka - Japan
Takuma Asano,JPN15,Japan,JPN,15,JPN15 Takuma Asano - Japan
Kyogo Furuhashi,JPN16,Japan,JPN,16,JPN16 Kyogo Furuhashi - Japan
Junya Ito,JPN17,Japan,JPN,17,JPN17 Junya Ito - Japan
Takumi Minamino,JPN18,Japan,JPN,18,JPN18 Takumi Minamino - Japan
Kaoru Mitoma,JPN19,Japan,JPN,19,JPN19 Kaoru Mitoma - Japan
Yuya Osako,JPN20,Japan,JPN,20,JPN20 Yuya Osako - Japan
Seung-gyu Kim,KOR3,South Korea,KOR,3,KOR3 Seung-gyu Kim - South Korea
Hyeon-woo Jo,KOR4,South Korea,KOR,4,KOR4 Hyeon-woo Jo - South Korea
Chul Hong,KOR5,South Korea,KOR,5,KOR5 Chul Hong - South Korea
Tae-hwan Kim,KOR6,South Korea,KOR,6,KOR6 Tae-hwan Kim - South Korea
Min-jae Kim,KOR7,South Korea,KOR,7,KOR7 Min-jae Kim - South Korea
Young-gwon Kim,KOR8,South Korea,KOR,8,KOR8 Young-gwon Kim - South Korea
Jin-su Kim,KOR9,South Korea,KOR,9,KOR9 Jin-su Kim - South Korea
Yong Lee,KOR10,South Korea,KOR,10,KOR10 Yong Lee - South Korea
In-beom Hwang,KOR11,South Korea,KOR,11,KOR11 In-beom Hwang - South Korea
Woo-young Jung,KOR12,South Korea,KOR,12,KOR12 Woo-young Jung - South Korea
Jae-sung Lee,KOR13,South Korea,KOR,13,KOR13 Jae-sung Lee - South Korea
Seung-ho Paik,KOR14,South Korea,KOR,14,KOR14 Seung-ho Paik - South Korea
Gue-sung Cho,KOR15,South Korea,KOR,15,KOR15 Gue-sung Cho - South Korea
Hee-chan Hwang,KOR16,South Korea,KOR,16,KOR16 Hee-chan Hwang - South Korea
Ui-jo Hwang,KOR17,South Korea,KOR,17,KOR17 Ui-jo Hwang - South Korea
Chang-hoon Kwon,KOR18,South Korea,KOR,18,KOR18 Chang-hoon Kwon - South Korea
Heung-min Son,KOR19,South Korea,KOR,19,KOR19 Heung-min Son - South Korea
Min-kyu Song,KOR20,South Korea,KOR,20,KOR20 Min-kyu Song - South Korea
Mohammed Al-Owais,KSA3,Saudi Arabia,KSA,3,KSA3 KSA3 Mohammed Al-Owais - Saudi Arabia
Mohammed Al-Rubaie,KSA4,Saudi Arabia,KSA,4,KSA4 KSA4 Mohammed Al-Rubaie - Saudi Arabia
Abdulelah Al-Amri,KSA5,Saudi Arabia,KSA,5,KSA5 KSA5 Abdulelah Al-Amri - Saudi Arabia
Ali Al-Boleahi,KSA6,Saudi Arabia,KSA,6,KSA6 KSA6 Ali Al-Boleahi - Saudi Arabia
Mohammed Al-Burayk,KSA7,Saudi Arabia,KSA,7,KSA7 KSA7 Mohammed Al-Burayk - Saudi Arabia
Sultan Al-Ghannam,KSA8,Saudi Arabia,KSA,8,KSA8 KSA8 Sultan Al-Ghannam - Saudi Arabia
Yasser Al-Shahrani,KSA9,Saudi Arabia,KSA,9,KSA9 KSA9 Yasser Al-Shahrani - Saudi Arabia
Hassan Al-Tambakti,KSA10,Saudi Arabia,KSA,10,KSA10 KSA10 Hassan Al-Tambakti - Saudi Arabia
Abdullah Madu,KSA11,Saudi Arabia,KSA,11,KSA11 KSA11 Abdullah Madu - Saudi Arabia
Salman Al-Faraj,KSA12,Saudi Arabia,KSA,12,KSA12 KSA12 Salman Al-Faraj - Saudi Arabia
Abdulelah Al-Malki,KSA13,Saudi Arabia,KSA,13,KSA13 KSA13 Abdulelah Al-Malki - Saudi Arabia
Sami Al-Najei,KSA14,Saudi Arabia,KSA,14,KSA14 KSA14 Sami Al-Najei - Saudi Arabia
Hattan Bahebri,KSA15,Saudi Arabia,KSA,15,KSA15 KSA15 Hattan Bahebri - Saudi Arabia
Mohamed Kanno,KSA16,Saudi Arabia,KSA,16,KSA16 KSA16 Mohamed Kanno - Saudi Arabia
Abdullah Otayf,KSA17,Saudi Arabia,KSA,17,KSA17 KSA17 Abdullah Otayf - Saudi Arabia
Firas Al-Buraikan,KSA18,Saudi Arabia,KSA,18,KSA18 KSA18 Firas Al-Buraikan - Saudi Arabia
Salem Al-Dawsari,KSA19,Saudi Arabia,KSA,19,KSA19 KSA19 Salem Al-Dawsari - Saudi Arabia
Khalid Al-Ghannam,KSA20,Saudi Arabia,KSA,20,KSA20 KSA20 Khalid Al-Ghannam - Saudi Arabia
Yassine Bounou,MAR3,Morocco,MAR,3,MAR3 Yassine Bounou - Morocco
Munir Mohamedi,MAR4,Morocco,MAR,4,MAR4 Munir Mohamedi - Morocco
Nayef Aguerd,MAR5,Morocco,MAR,5,MAR5 Nayef Aguerd - Morocco
Achraf Hakimi,MAR6,Morocco,MAR,6,MAR6 Achraf Hakimi - Morocco
Adam Masina,MAR7,Morocco,MAR,7,MAR7 Adam Masina - Morocco
Samy Mmaee,MAR8,Morocco,MAR,8,MAR8 Samy Mmaee - Morocco
Romain Saïss,MAR9,Morocco,MAR,9,MAR9 Romain Saïss - Morocco
Selim Amallah,MAR10,Morocco,MAR,10,MAR10 Selim Amallah - Morocco
Sofyan Amrabat,MAR11,Morocco,MAR,11,MAR11 Sofyan Amrabat - Morocco
Aymen Barkok,MAR12,Morocco,MAR,12,MAR12 Aymen Barkok - Morocco
Ilias Chair,MAR13,Morocco,MAR,13,MAR13 Ilias Chair - Morocco
Imrân Louza,MAR14,Morocco,MAR,14,MAR14 Imrân Louza - Morocco
Sofiane Boufal,MAR15,Morocco,MAR,15,MAR15 Sofiane Boufal - Morocco
Ayoub El Kaabi,MAR16,Morocco,MAR,16,MAR16 Ayoub El Kaabi - Morocco
Youssef En-Nesyri,MAR17,Morocco,MAR,17,MAR17 Youssef En-Nesyri - Morocco
Ryan Mmaee,MAR18,Morocco,MAR,18,MAR18 Ryan Mmaee - Morocco
Munir,MAR19,Morocco,MAR,19,MAR19 Munir - Morocco
Tarik Tissoudali,MAR20,Morocco,MAR,20,MAR20 Tarik Tissoudali - Morocco
Guillermo Ochoa,MEX3,Mexico,MEX,3,MEX3 Guillermo Ochoa - Mexico
Alfredo Talavera,MEX4,Mexico,MEX,4,MEX4 Alfredo Talavera - Mexico
Néstor Araújo,MEX5,Mexico,MEX,5,MEX5 Néstor Araújo - Mexico
Jesús Gallardo,MEX6,Mexico,MEX,6,MEX6 Jesús Gallardo - Mexico
César Montes,MEX7,Mexico,MEX,7,MEX7 César Montes - Mexico
Héctor Moreno,MEX8,Mexico,MEX,8,MEX8 Héctor Moreno - Mexico
Luis Romo,MEX9,Mexico,MEX,9,MEX9 Luis Romo - Mexico
Jorge Sánchez,MEX10,Mexico,MEX,10,MEX10 Jorge Sánchez - Mexico
Edson Álvarez,MEX11,Mexico,MEX,11,MEX11 Edson Álvarez - Mexico
Jesús Manuel Corona,MEX12,Mexico,MEX,12,MEX12 Jesús Manuel Corona - Mexico
Andrés Guardado,MEX13,Mexico,MEX,13,MEX13 Andrés Guardado - Mexico
Érick Gutiérrez,MEX14,Mexico,MEX,14,MEX14 Érick Gutiérrez - Mexico
Héctor Herrera,MEX15,Mexico,MEX,15,MEX15 Héctor Herrera - Mexico
Diego Lainez,MEX16,Mexico,MEX,16,MEX16 Diego Lainez - Mexico
Carlos Rodríguez,MEX17,Mexico,MEX,17,MEX17 Carlos Rodríguez - Mexico
Rogelio Funes Mori,MEX18,Mexico,MEX,18,MEX18 Rogelio Funes Mori - Mexico
Raúl Jiménez,MEX19,Mexico,MEX,19,MEX19 Raúl Jiménez - Mexico
Hirving Lozano,MEX20,Mexico,MEX,20,MEX20 Hirving Lozano - Mexico
Justin Bijlow,NED3,Netherlands,NED,3,NED3 Justin Bijlow - Netherlands
Jasper Cillessen,NED4,Netherlands,NED,4,NED4 Jasper Cillessen - Netherlands
Daley Blind,NED5,Netherlands,NED,5,NED5 Daley Blind - Netherlands
Matthijs de Ligt,NED6,Netherlands,NED,6,NED6 Matthijs de Ligt - Netherlands
Stefan de Vrij,NED7,Netherlands,NED,7,NED7 Stefan de Vrij - Netherlands
Denzel Dumfries,NED8,Netherlands,NED,8,NED8 Denzel Dumfries - Netherlands
Virgil van Dijk,NED9,Netherlands,NED,9,NED9 Virgil van Dijk - Netherlands
Steven Berghuis,NED10,Netherlands,NED,10,NED10 Steven Berghuis - Netherlands
Frenkie de Jong,NED11,Netherlands,NED,11,NED11 Frenkie de Jong - Netherlands
Ryan Gravenberch,NED12,Netherlands,NED,12,NED12 Ryan Gravenberch - Netherlands
Davy Klaassen,NED13,Netherlands,NED,13,NED13 Davy Klaassen - Netherlands
Teun Koopmeiners,NED14,Netherlands,NED,14,NED14 Teun Koopmeiners - Netherlands
Georginio Wijnaldum,NED15,Netherlands,NED,15,NED15 Georginio Wijnaldum - Netherlands
Steven Bergwijn,NED16,Netherlands,NED,16,NED16 Steven Bergwijn - Netherlands
Arnaut Danjuma,NED17,Netherlands,NED,17,NED17 Arnaut Danjuma - Netherlands
Memphis Depay,NED18,Netherlands,NED,18,NED18 Memphis Depay - Netherlands
Cody Gakpo,NED19,Netherlands,NED,19,NED19 Cody Gakpo - Netherlands
Donyell Malen,NED20,Netherlands,NED,20,NED20 Donyell Malen - Netherlands
Wojciech Szczęsny,POL3,Poland,POL,3,POL3 Wojciech Szczęsny - Poland
Łukasz Skorupski,POL4,Poland,POL,4,POL4 Łukasz Skorupski - Poland
Jan Bednarek,POL5,Poland,POL,5,POL5 Jan Bednarek - Poland
Bartosz Bereszyński,POL6,Poland,POL,6,POL6 Bartosz Bereszyński - Poland
Matty Cash,POL7,Poland,POL,7,POL7 Matty Cash - Poland
Kamil Glik,POL8,Poland,POL,8,POL8 Kamil Glik - Poland
Tymoteusz Puchacz,POL9,Poland,POL,9,POL9 Tymoteusz Puchacz - Poland
Maciej Rybus,POL10,Poland,POL,10,POL10 Maciej Rybus - Poland
Kamil Jóźwiak,POL11,Poland,POL,11,POL11 Kamil Jóźwiak - Poland
Mateusz Klich,POL12,Poland,POL,12,POL12 Mateusz Klich - Poland
Grzegorz Krychowiak,POL13,Poland,POL,13,POL13 Grzegorz Krychowiak - Poland
Jakub Moder,POL14,Poland,POL,14,POL14 Jakub Moder - Poland
Sebastian Szymański,POL15,Poland,POL,15,POL15 Sebastian Szymański - Poland
Piotr Zieliński,POL16,Poland,POL,16,POL16 Piotr Zieliński - Poland
Robert Lewandowski,POL17,Poland,POL,17,POL17 Robert Lewandowski - Poland
Arkadiusz Milik,POL18,Poland,POL,18,POL18 Arkadiusz Milik - Poland
Krzysztof Piątek,POL19,Poland,POL,19,POL19 Krzysztof Piątek - Poland
Karol Świderski,POL20,Poland,POL,20,POL20 Karol Świderski - Poland
Diogo Costa,POR3,Portugal,POR,3,POR3 Diogo Costa - Portugal
Rui Patrício,POR4,Portugal,POR,4,POR4 Rui Patrício - Portugal
João Cancelo,POR5,Portugal,POR,5,POR5 João Cancelo - Portugal
José Fonte,POR6,Portugal,POR,6,POR6 José Fonte - Portugal
Nuno Mendes,POR7,Portugal,POR,7,POR7 Nuno Mendes - Portugal
Pepe,POR8,Portugal,POR,8,POR8 Pepe - Portugal
Raphaël Guerreiro,POR9,Portugal,POR,9,POR9 Raphaël Guerreiro - Portugal
Rúben Dias,POR10,Portugal,POR,10,POR10 Rúben Dias - Portugal
Bernardo Silva,POR11,Portugal,POR,11,POR11 Bernardo Silva - Portugal
Bruno Fernandes,POR12,Portugal,POR,12,POR12 Bruno Fernandes - Portugal
Danilo Pereira,POR13,Portugal,POR,13,POR13 Danilo Pereira - Portugal
João Moutinho,POR14,Portugal,POR,14,POR14 João Moutinho - Portugal
Renato Sanches,POR15,Portugal,POR,15,POR15 Renato Sanches - Portugal
Rúben Neves,POR16,Portugal,POR,16,POR16 Rúben Neves - Portugal
André Silva,POR17,Portugal,POR,17,POR17 André Silva - Portugal
Cristiano Ronaldo,POR18,Portugal,POR,18,POR18 Cristiano Ronaldo - Portugal
Diogo Jota,POR19,Portugal,POR,19,POR19 Diogo Jota - Portugal
Gonçalo Guedes,POR20,Portugal,POR,20,POR20 Gonçalo Guedes - Portugal
Saad Al Sheeb,QAT3,Qatar,QAT,3,QAT3 Saad Al Sheeb - Qatar
Meshaal Barsham,QAT4,Qatar,QAT,4,QAT4 Meshaal Barsham - Qatar
Homam Ahmed,QAT5,Qatar,QAT,5,QAT5 Homam Ahmed - Qatar
Bassam Alrawi,QAT6,Qatar,QAT,6,QAT6 Bassam Alrawi - Qatar
Abdulkarim Hassan,QAT7,Qatar,QAT,7,QAT7 Abdulkarim Hassan - Qatar
Musaab Khidir,QAT8,Qatar,QAT,8,QAT8 Musaab Khidir - Qatar
Boualem Khoukhi,QAT9,Qatar,QAT,9,QAT9 Boualem Khoukhi - Qatar
Pedro Miguel,QAT10,Qatar,QAT,10,QAT10 Pedro Miguel - Qatar
Tarek Salman,QAT11,Qatar,QAT,11,QAT11 Tarek Salman - Qatar
Karim Boudiaf,QAT12,Qatar,QAT,12,QAT12 Karim Boudiaf - Qatar
Abdulaziz Hatem,QAT13,Qatar,QAT,13,QAT13 Abdulaziz Hatem - Qatar
Assim Omer Madibo,QAT14,Qatar,QAT,14,QAT14 Assim Omer Madibo - Qatar
Yousuf Abdurisag,QAT15,Qatar,QAT,15,QAT15 Yousuf Abdurisag - Qatar
Akram Hassan Afif,QAT16,Qatar,QAT,16,QAT16 Akram Hassan Afif - Qatar
Ahmad Alaaeldin,QAT17,Qatar,QAT,17,QAT17 Ahmad Alaaeldin - Qatar
Hasan Al-Haydos,QAT18,Qatar,QAT,18,QAT18 Hasan Al-Haydos - Qatar
Almoez Ali,QAT19,Qatar,QAT,19,QAT19 Almoez Ali - Qatar
Mohammed Muntari,QAT20,Qatar,QAT,20,QAT20 Mohammed Muntari - Qatar
Édouard Mendy,SEN3,Senegal,SEN,3,SEN3 Édouard Mendy - Senegal
Alfred Gomis,SEN4,Senegal,SEN,4,SEN4 Alfred Gomis - Senegal
Saliou Ciss,SEN5,Senegal,SEN,5,SEN5 Saliou Ciss - Senegal
Pape Abou Cissé,SEN6,Senegal,SEN,6,SEN6 Pape Abou Cissé - Senegal
Abdou Diallo,SEN7,Senegal,SEN,7,SEN7 Abdou Diallo - Senegal
Kalidou Koulibaly,SEN8,Senegal,SEN,8,SEN8 Kalidou Koulibaly - Senegal
Ibrahima Mbaye,SEN9,Senegal,SEN,9,SEN9 Ibrahima Mbaye - Senegal
Bouna Sarr,SEN10,Senegal,SEN,10,SEN10 Bouna Sarr - Senegal
Krépin Diatta,SEN11,Senegal,SEN,11,SEN11 Krépin Diatta - Senegal
Idrissa Gueye,SEN12,Senegal,SEN,12,SEN12 Idrissa Gueye - Senegal
Pape Gueye,SEN13,Senegal,SEN,13,SEN13 Pape Gueye - Senegal
Cheikhou Kouyaté,SEN14,Senegal,SEN,14,SEN14 Cheikhou Kouyaté - Senegal
Nampalys Mendy,SEN15,Senegal,SEN,15,SEN15 Nampalys Mendy - Senegal
Boulaye Dia,SEN16,Senegal,SEN,16,SEN16 Boulaye Dia - Senegal
Famara Diédhiou,SEN17,Senegal,SEN,17,SEN17 Famara Diédhiou - Senegal
Bamba Dieng,SEN18,Senegal,SEN,18,SEN18 Bamba Dieng - Senegal
Sadio Mané,SEN19,Senegal,SEN,19,SEN19 Sadio Mané - Senegal
Ismaïla Sarr,SEN20,Senegal,SEN,20,SEN20 Ismaïla Sarr - Senegal
Predrag Rajković,SRB3,Serbia,SRB,3,SRB3 Predrag Rajković - Serbia
Vanja Milinković-Savić,SRB4,Serbia,SRB,4,SRB4 Vanja Milinković-Savić - Serbia
Nikola Milenković,SRB5,Serbia,SRB,5,SRB5 Nikola Milenković - Serbia
Strahinja Pavlović,SRB6,Serbia,SRB,6,SRB6 Strahinja Pavlović - Serbia
Miloš Veljković,SRB7,Serbia,SRB,7,SRB7 Miloš Veljković - Serbia
Filip Đuričić,SRB8,Serbia,SRB,8,SRB8 Filip Đuričić - Serbia
Nemanja Gudelj,SRB9,Serbia,SRB,9,SRB9 Nemanja Gudelj - Serbia
Filip Kostić,SRB10,Serbia,SRB,10,SRB10 Filip Kostić - Serbia
Darko Lazović,SRB11,Serbia,SRB,11,SRB11 Darko Lazović - Serbia
Saša Lukić,SRB12,Serbia,SRB,12,SRB12 Saša Lukić - Serbia
Nemanja Maksimović,SRB13,Serbia,SRB,13,SRB13 Nemanja Maksimović - Serbia
Sergej Milinković-Savić,SRB14,Serbia,SRB,14,SRB14 Sergej Milinković-Savić - Serbia
Nemanja Radonjić,SRB15,Serbia,SRB,15,SRB15 Nemanja Radonjić - Serbia
Andrija Živković,SRB16,Serbia,SRB,16,SRB16 Andrija Živković - Serbia
Luka Jović,SRB17,Serbia,SRB,17,SRB17 Luka Jović - Serbia
Aleksandar Mitrović,SRB18,Serbia,SRB,18,SRB18 Aleksandar Mitrović - Serbia
Dušan Tadić,SRB19,Serbia,SRB,19,SRB19 Dušan Tadić - Serbia
Dušan Vlahović,SRB20,Serbia,SRB,20,SRB20 Dušan Vlahović - Serbia
Yann Sommer,SUI3,Switzerland,SUI,3,SUI3 Yann Sommer - Switzerland
Gregor Kobel,SUI4,Switzerland,SUI,4,SUI4 Gregor Kobel - Switzerland
Manuel Akanji,SUI5,Switzerland,SUI,5,SUI5 Manuel Akanji - Switzerland
Nico Elvedi,SUI6,Switzerland,SUI,6,SUI6 Nico Elvedi - Switzerland
Kevin Mbabu,SUI7,Switzerland,SUI,7,SUI7 Kevin Mbabu - Switzerland
Ricardo Rodríguez,SUI8,Switzerland,SUI,8,SUI8 Ricardo Rodríguez - Switzerland
Fabian Schär,SUI9,Switzerland,SUI,9,SUI9 Fabian Schär - Switzerland
Silvan Widmer,SUI10,Switzerland,SUI,10,SUI10 Silvan Widmer - Switzerland
Remo Freuler,SUI11,Switzerland,SUI,11,SUI11 Remo Freuler - Switzerland
Xherdan Shaqiri,SUI12,Switzerland,SUI,12,SUI12 Xherdan Shaqiri - Switzerland
Djibril Sow,SUI13,Switzerland,SUI,13,SUI13 Djibril Sow - Switzerland
Granit Xhaka,SUI14,Switzerland,SUI,14,SUI14 Granit Xhaka - Switzerland
Denis Zakaria,SUI15,Switzerland,SUI,15,SUI15 Denis Zakaria - Switzerland
Steven Zuber,SUI16,Switzerland,SUI,16,SUI16 Steven Zuber - Switzerland
Breel Embolo,SUI17,Switzerland,SUI,17,SUI17 Breel Embolo - Switzerland
Noah Okafor,SUI18,Switzerland,SUI,18,SUI18 Noah Okafor - Switzerland
Haris Seferović,SUI19,Switzerland,SUI,19,SUI19 Haris Seferović - Switzerland
Ruben Vargas,SUI20,Switzerland,SUI,20,SUI20 Ruben Vargas - Switzerland
Bechir Ben Saïd,TUN3,Tunisia,TUN,3,TUN3 Bechir Ben Saïd - Tunisia
Farouk Ben Mustapha,TUN4,Tunisia,TUN,4,TUN4 Farouk Ben Mustapha - Tunisia
Dylan Bronn,TUN5,Tunisia,TUN,5,TUN5 Dylan Bronn - Tunisia
Mohamed Dräger,TUN6,Tunisia,TUN,6,TUN6 Mohamed Dräger - Tunisia
Bilel Ifa,TUN7,Tunisia,TUN,7,TUN7 Bilel Ifa - Tunisia
Ali Maâloul,TUN8,Tunisia,TUN,8,TUN8 Ali Maâloul - Tunisia
Hamza Mathlouthi,TUN9,Tunisia,TUN,9,TUN9 Hamza Mathlouthi - Tunisia
Yassine Meriah,TUN10,Tunisia,TUN,10,TUN10 Yassine Meriah - Tunisia
Montassar Talbi,TUN11,Tunisia,TUN,11,TUN11 Montassar Talbi - Tunisia
Mohamed Ali Ben Romdhane,TUN12,Tunisia,TUN,12,TUN12 Mohamed Ali Ben Romdhane - Tunisia
Wahbi Khazri,TUN13,Tunisia,TUN,13,TUN13 Wahbi Khazri - Tunisia
Aïssa Laïdouni,TUN14,Tunisia,TUN,14,TUN14 Aïssa Laïdouni - Tunisia
Ferjani Sassi,TUN15,Tunisia,TUN,15,TUN15 Ferjani Sassi - Tunisia
Ellyes Skhiri,TUN16,Tunisia,TUN,16,TUN16 Ellyes Skhiri - Tunisia
Anis Slimane,TUN17,Tunisia,TUN,17,TUN17 Anis Slimane - Tunisia
Seifeddine Jaziri,TUN18,Tunisia,TUN,18,TUN18 Seifeddine Jaziri - Tunisia
Youssef Msakni,TUN19,Tunisia,TUN,19,TUN19 Youssef Msakni - Tunisia
Naïm Sliti,TUN20,Tunisia,TUN,20,TUN20 Naïm Sliti - Tunisia
Fernando Muslera,URU3,Uruguay,URU,3,URU3 Fernando Muslera - Uruguay
Sergio Rochet,URU4,Uruguay,URU,4,URU4 Sergio Rochet - Uruguay
Ronald Araújo,URU5,Uruguay,URU,5,URU5 Ronald Araújo - Uruguay
Martín Cáceres,URU6,Uruguay,URU,6,URU6 Martín Cáceres - Uruguay
José María Giménez,URU7,Uruguay,URU,7,URU7 José María Giménez - Uruguay
Diego Godín,URU8,Uruguay,URU,8,URU8 Diego Godín - Uruguay
Mathías Olivera,URU9,Uruguay,URU,9,URU9 Mathías Olivera - Uruguay
Matías Viña,URU10,Uruguay,URU,10,URU10 Matías Viña - Uruguay
Rodrigo Bentancur,URU11,Uruguay,URU,11,URU11 Rodrigo Bentancur - Uruguay
Giorgian De Arrascaeta,URU12,Uruguay,URU,12,URU12 Giorgian De Arrascaeta - Uruguay
Nicolás De La Cruz,URU13,Uruguay,URU,13,URU13 Nicolás De La Cruz - Uruguay
Lucas Torreira,URU14,Uruguay,URU,14,URU14 Lucas Torreira - Uruguay
Federico Valverde,URU15,Uruguay,URU,15,URU15 Federico Valverde - Uruguay
Matías Vecino,URU16,Uruguay,URU,16,URU16 Matías Vecino - Uruguay
Edinson Cavani,URU17,Uruguay,URU,17,URU17 Edinson Cavani - Uruguay
Darwin Núñez,URU18,Uruguay,URU,18,URU18 Darwin Núñez - Uruguay
Facundo Pellistri,URU19,Uruguay,URU,19,URU19 Facundo Pellistri - Uruguay
Luis Suárez,URU20,Uruguay,URU,20,URU20 Luis Suárez - Uruguay
Matt Turner,USA3,USA,USA,3,USA3 Matt Turner - USA
Zack Steffen,USA4,USA,USA,4,USA4 Zack Steffen - USA
Sergiño Dest,USA5,USA,USA,5,USA5 Sergiño Dest - USA
Aaron Long,USA6,USA,USA,6,USA6 Aaron Long - USA
Chris Richards,USA7,USA,USA,7,USA7 Chris Richards - USA
Antonee Robinson,USA8,USA,USA,8,USA8 Antonee Robinson - USA
DeAndre Yedlin,USA9,USA,USA,9,USA9 DeAndre Yedlin - USA
Walker Zimmerman,USA10,USA,USA,10,USA10 Walker Zimmerman - USA
Brenden Aaronson,USA11,USA,USA,11,USA11 Brenden Aaronson - USA
Kellyn Acosta,USA12,USA,USA,12,USA12 Kellyn Acosta - USA
Tyler Adams,USA13,USA,USA,13,USA13 Tyler Adams - USA
Weston McKennie,USA14,USA,USA,14,USA14 Weston McKennie - USA
Yunus Musah,USA15,USA,USA,15,USA15 Yunus Musah - USA
Jesús Ferreira,USA16,USA,USA,16,USA16 Jesús Ferreira - USA
Ricardo Pepi,USA17,USA,USA,17,USA17 Ricardo Pepi - USA
Christian Pulisic,USA18,USA,USA,18,USA18 Christian Pulisic - USA
Giovanni Reyna,USA19,USA,USA,19,USA19 Giovanni Reyna - USA
Timothy Weah,USA20,USA,USA,20,USA20 Timothy Weah - USA
Danny Ward,WAL3,Wales,WAL,3,WAL3 Danny Ward - Wales
Wayne Hennessey,WAL4,Wales,WAL,4,WAL4 Wayne Hennessey - Wales
Ethan Ampadu,WAL5,Wales,WAL,5,WAL5 Ethan Ampadu - Wales
Ben Davies,WAL6,Wales,WAL,6,WAL6 Ben Davies - Wales
Chris Gunter,WAL7,Wales,WAL,7,WAL7 Chris Gunter - Wales
Chris Mepham,WAL8,Wales,WAL,8,WAL8 Chris Mepham - Wales
Connor Roberts,WAL9,Wales,WAL,9,WAL9 Connor Roberts - Wales
Joe Rodon,WAL10,Wales,WAL,10,WAL10 Joe Rodon - Wales
Neco Williams,WAL11,Wales,WAL,11,WAL11 Neco Williams - Wales
Joe Allen,WAL12,Wales,WAL,12,WAL12 Joe Allen - Wales
Joe Morrell,WAL13,Wales,WAL,13,WAL13 Joe Morrell - Wales
Aaron Ramsey,WAL14,Wales,WAL,14,WAL14 Aaron Ramsey - Wales
Jonathan Williams,WAL15,Wales,WAL,15,WAL15 Jonathan Williams - Wales
Harry Wilson,WAL16,Wales,WAL,16,WAL16 Harry Wilson - Wales
Gareth Bale,WAL17,Wales,WAL,17,WAL17 Gareth Bale - Wales
Daniel James,WAL18,Wales,WAL,18,WAL18 Daniel James - Wales
Brennan Johnson,WAL19,Wales,WAL,19,WAL19 Brennan Johnson - Wales
Kieffer Moore,WAL20,Wales,WAL,20,WAL20 Kieffer Moore - Wales
