player_name,player_id
Franco Armani,214584
Geronimo Rulli,215316
Lisandro Martinez,239301
Guido Rodriguez,225659
Alexis Mac Allister,239837
Julian Alvarez,246191
Hugo Lloris,167948
Alphonse Areola,193105
Steve Mandanda,163705
Benjamin Pavard,226851
Jules Kounde,241486
Raphael Varane,201535
Ibrahima Konate,237678
Adrien Rabiot,210008
Aurķlien Tchouamķni,241637
Youssouf Fofana,245630
Jordan Veretout,201519
Eduardo Camavinga,248243
Olivier Giroud,178509
Antoine Griezmann,194765
Ousmane Dembele,231443
Randal Kolo Muani,237679
Dominik Livakovic,241671
Ivo Grbic,258390
Domagoj Vida,199206
Borna Barisic,241673
Josip Juranovic,257771
Borna Sosa,243388
Josko Gvardiol,251517
Josip Stanisic,250955
Martin Erlic,244456
Josip Sutalo,256325
Luka Modric,177003
Mateo Kovacic,207410
Marcelo Brozovic,216352
Mario Pasalic,223273
Nikola Vlasic,241095
Lovro Majer,244261
Kristijan Jakic,257889
Luka Sucic,258775
Ivan Perisic,181458
Andrej Kramaric,216354
Bruno Petkovic,215455
Mislav Orsic,221174
Ante Budimir,188335
Marko Livaja,205855
Yassine Bounou,209981
Noussair Mazraoui,236401
Nayef Aguerd,244749
Jawad El Yamiq,241775
Sofyan Amrabat,224158
Selim Amallah,229010
Azzedine Ounahi,255125
Hakim Ziyech,208670
Sofiane Boufal,211381
Zakaria Aboukhlal,248564
Anass Zaroury,260843
Ilias Chair,238490
Youssef En-Nesyri,235410
Abderrazak Hamdallah,213761
Justin Bijlow,232229
Remko Pasveer,162328
Andries Noppert,218212
Daley Blind,190815
Stefan de Vrij,198176
Virgil van Dijk,203376
Matthijs de Ligt,235243
Nathan Ake,208920
Tyrell Malacia,238041
Frenkie de Jong,228702
Steven Berghuis,200260
Teun Koopmeiners,240679
Xavi Simons,245367
Davy Klaassen,203483
Memphis Depay,202556
Luuk de Jong,189805
Vincent Janssen,226537
Wout Weghorst,223689
Jordan Pickford,204935
Nick Pope,203841
Aaron Ramsdale,233934
Trent Alexander-Arnold,231281
Conor Coady,202048
Eric Dier,202335
Harry Maguire,203263
Luke Shaw,205988
John Stones,203574
Kieran Trippier,186345
Kyle Walker,188377
Conor Gallagher,238216
Jordan Henderson,183711
Mason Mount,233064
Kalvin Phillips,224081
Declan Rice,234378
Jack Grealish,206517
Harry Kane,202126
James Maddison,220697
Marcus Rashford,231677
Bukayo Saka,246669
Raheem Sterling,202652
Callum Wilson,196978
Alisson,212831
Ederson,210257
Thiago Silva,164240
Marquinhos,207865
Danilo,199946
Alex Sandro,191043
Eder Militao,240130
Alex Telles,212462
Bremer,239580
Casemiro,200145
Lucas Paqueta,233927
Fabinho,209499
Fred,209297
Bruno Guimaraes,247851
Gabriel Jesus,230666
Richarlison,231943
Vinicius Jr,238794
Antony,263947
Raphinha,233419
Rodrygo,243812
Pedro,264387
Diogo Costa,234577
Rui Patricio,178005
Jose Sa,212442
Diogo Dalot,234574
Danilo Pereira,200888
Pepe,239950
Ruben Dias,239818
Nuno Mendes,252145
Joao Cancelo,210514
Ruben Neves,224293
Bernardo Silva,218667
Bruno Fernandes,212198
Joao Mario,257290
Matheus Nunes,253124
Otavio,222715
William Carvalho,207566
Vitinha,263829
Andre Silva,242448
Cristiano Ronaldo ­¤ÉÉ,20801
Goncalo Ramos,256903
Joao Felix,242444
Rafael Leao,241721
Ricardo Horta,213516
Milos Degenek,229585
Fran Karacic,243473
Nathaniel Atkinson,241861
Ajdin Hrustic,237647
Keanu Baccus,237005
Jamie Maclaren,212232
Marco Tilio,246009
Cameron Carter-Vickers,228174
Aaron Long,222123
Antonee Robinson,229348
Jes├║s Ferreira,241487
Jordan Morris,226035
Haji Wright,238743
Jan Bednarek,220570
Robert Gumny,233409
Artur Jedrzejczyk,177790
Mateusz Wieteska,224302
Bartosz Bereszynski,199763
Matty Cash,227174
Nicola Zalewski,262113
Krystian Bielik,224763
Kamil Grosicki,177922
Grzegorz Krychowiak,197242
Jakub Kaminski,252495
Sebastian Szymanski,235973
Robert Lewandowski,188545
Krzysztof Piatek,223113
Karol Swiderski,224301
Edouard Mendy,234642
Formose Mendy,259215
Kalidou Koulibaly,201024
Abdou Diallo,225711
Fode Ballo-Toure,236723
Youssouf Sabaly,215699
Pape Matar Sarr,259868
Nampalys Mendy,198861
Krepin Diatta,238227
Moustapha Name,256692
Boulaye Dia,246242
Famara Diedhiou,223283
Hong Chul,199236
Robert Sanchez,228789
David Raya,220901
Unai Simon,230869
Jordi Alba,189332
Hugo Guillamon,246352
Eric Garcia,245037
Aymeric Laporte,212218
Sergio Busquets,189511
Marcos Llorente,226161
Pedri,251854
Rodri,259681
Koke,193747
Gavi,264240
Carlos Soler,234153
Yeremy Pino,259377
Ferran Torres,241461
Marco Asensio,220834
Pablo Sarabia,198950
Dani Olmo,244260
Nico Williams,256516
Ansu Fati,253004
Yann Sommer,177683
Jonas Omlin,223550
Gregor Kobel,235073
Philipp Kohn,239364
Nico Elvedi,221491
Xherdan Shaqiri,193348
Granit Xhaka,199503
Djibril Sow,229752
Renato Steffen,210537
Fabian Frei,183346
Michel Aebischer,236898
Ardon Jashari,257186
Fabian Rieder,259306
Haris Seferovic,193408
Christian Fassnacht,234913
Jeremy Sarmiento,263522
Morteza Pouraliganji,227921
Sadegh Moharrami,244259
Alireza Jahanbakhsh,215871
Saman Ghoddos,231949
Ali Gholizadeh,243551
Ali Karimi,241793
Karim Ansarifard,197136
Mehdi Taremi,241788
Danny Ward,194319
Ben Davies,213017
Joe Rodon,229266
Ethan Ampadu,235735
Neco Williams,243057
Connor Roberts,225147
Sorba Thomas,260478
Matthew Smith,233950
Harry Wilson,220710
Aaron Ramsey,186561
Oliver Christensen,236758
Jens Stryger Larsen,193133
Daniel Wass,172522
Mathias Jensen,229723
Robert Skov,215449
Andreas Skov Olsen,240017
Yussuf Yurary Poulsen,207791
Mohamed Drager,242041
Wajdi Kechrida,264008
Yassine Meriah,241746
Ali Abdi,252711
Hannibal Mejbri,258171
Naim Sliti,205257
Anis Ben Slimane,255210
Issam Jebali,235236
Wahbi Khazri,194845
Marc-Andre ter Stegen,192448
Kevin Trapp,188943
Antonio Rudiger,205452
Matthias Ginter,207862
Niklas Sule,212190
David Raum,236703
Christian Gunter,209846
Nico Schlotterbeck,247819
Mario Gotze,192318
Ilkay Gundogan,186942
Julian Brandt,212194
Jamal Musiala,256790
Jonas Hofmann,210324
Thomas Muller,189596
Niclas Fullkrug,205431
Thibaut Courtois,192119
Koen Casteels,192984
Toby Alderweireld,184087
Zeno Debast,254262
Jan Vertonghen,172871
Wout Faes,235036
Timothy Castagne,222501
Thomas Meunier,202371
Thorgan Hazard,203486
Kevin De Bruyne,192985
Leander Dendoncker,212501
Youri Tielemans,216393
Hans Vanaken,200155
Axel Witsel,177413
Charles De Ketelaere,251470
Jeremy Doku,246420
Eden Hazard,183277
Dries Mertens,175943
Leandro Trossard,207421
Enzo Ebosse,241007
Nouhou Tolo,237469
Bryan Mbeumo,243014
Jean-Pierre Nsame,209973
Marko Dmitrovic,227290
Vanja Milinkovic-Savic,224836
Stefan Mitrovic,209547
Filip Mladenovic,221969
Strahinja Pavlovic,254840
Milos Veljkovic,221354
Nikola Milenkovic,238095
Nemanja Gudelj,193198
Filip Kostic,208574
Nemanja Maksimovic,239433
Sergej Milinkovic-Savic,223848
Sasa Lukic,236699
Andrija Zivkovic,220746
Uros Racic,244253
Ivan Ilic,258683
Darko Lazovic,212127
Marko Grujic,232099
Dusan Vlahovic,246430
Nemanja Radonjic,243656
Dusan Tadic,199434
Lawrence Ati Zigi,229956
Denis Odoi,185349
Tariq Lamptey,242418
Alidu Seidu,257946
Daniel Amartey,212883
Joseph Aidoo,230021
Alexander Djiku,212219
Gideon Mensah,258243
Thomas Partey,209989
Elisha Owusu,238392
Salis Abdul Samed,252059
Mohammed Kudus,245155
Kamal Sowah,244853
Osman Bukari,258608
Inaki Williams,216201
Antoine Semenyo,241236
Kamaldeen Sulemana,256035
Matias Vina,253290
Milan Borjan,205211
Dayne St Clair,247228
Steven Vit├│ria,192528
Derek Cornelius,243009
Joel Waterman,255956
Samuel Piette,213092
Stephen Eustaquio,242380
Atiba Hutchinson,134744
Mark-Anthony Kaye,238922
Jonathan Osorio,213439
David Wotherspoon,193728
Liam Fraser,242643
Ismael Kone,264207
Tajon Buchanan,246800
Emiliano Martinez,261962
Nicolas Otamendi,261962
Marcos Acuna,261962
Nicolas Tagliafico,261962
German Pezzella,261962
Nahuel Molina,261962
Gonzalo Montiel,261962
Juan Foyth,261962
Cristian Romero,261962
Leandro Paredes,261962
Rodrigo De Paul,261962
Exequiel Palacios,261962
Enzo Fernandez,261962
Alejandro Gomez,261962
Lionel Messi ­¤ÉÉ,158023
Lautaro Martinez,261962
Paulo Dybala,261962
Thiago Almada,261962
Angel Di Maria,261962
Angel Correa,261962
Axel Disasi,261962
William Saliba,261962
Theo Hernandez,261962
Lucas Hernandez,261962
Dayot Upamecano,261962
Matteo Guendouzi,261962
Kingsley Coman,261962
Kylian Mbappe,231747
Marcus Thuram,261962
Ivica Ivusic,261962
Dejan Lovren,261962
Munir Mohamedi,261962
Ahmed Reda Tagnaouti,261962
Achraf Hakimi,261962
Roman Saiss,261962
Achraf Dari,261962
Yahia Attiyat Allah,261962
Badr Benoun,261962
Abdelhamid Sabiri,261962
Bilal El Khannous,261962
Yahya Jabrane,261962
Abde Ezzalzouli,261962
Walid Cheddira,261962
Denzel Dumfries,261962
Jurrien Timber,261962
Jeremie Frimpong,261962
Maarten de Roon,261962
Kenneth Taylor,261962
Steven Bergwijn,261962
Cody Gakpo,261962
Noa Lang,261962
Jude Bellingham,261962
Phil Foden,261962
Weverton,261962
Dani Alves,261962
Everton Ribeiro,261962
Neymar,190871
Gabriel Matinelli,261962
Antonio Silva,261962
Raphael Guerreiro,261962
Joao Palhinha,261962
Mat Ryan,261962
Danny Vukovic,261962
Andrew Redmayne,261962
Aziz Behic,261962
Bailey Wright,261962
Harry Souttar,261962
Joel King,261962
Kye Rowles,261962
Thomas Deng,261962
Aaron Mooy,261962
Jackson Irvine,261962
Riley McGree,261962
Cameron Devlin,261962
Mathew Leckie,261962
Awer Mabil,261962
Mitchell Duke,261962
Craig Goodwin,261962
Jason Cummings,261962
Garang Kuol,261962
Matt Turner,261962
Ethan Horvath,261962
Sean Johnson,261962
Sergi├▒o Dest,261962
Shaq Moore,261962
Tim Ream,261962
Joe Scally,261962
DeAndre Yedlin,261962
Walker Zimmerman,261962
Brenden Aaronson,261962
Kellyn Acosta,261962
Tyler Adams,261962
Luca de la Torre,261962
Weston McKennie,261962
Yunus Musah,261962
Cristian Roldan,261962
Christian Pulisic,261962
Gio Reyna,261962
Tim Weah,261962
Wojciech Szczesny,261962
Kamil Grabara,261962
Lukasz Skorupski,261962
Kamil Glik,261962
Jakub Kiwior,261962
Przemyslaw Frankowski,261962
Michal Skoras,261962
Damian Szymanski,261962
Piotr Zielinski,261962
Szymon Zurkowski,261962
Arkadiusz Milik,261962
Alfred Gomis,261962
Seny Dieng,261962
Papa Abou Cisse,261962
Ismail Jakobs,261962
Moussa Ndiaye,261962
Papa Gueye,261962
Pathe Ciss,261962
Loum Ndiaye,261962
Ismalia Sarr,261962
Bamba Dieng,261962
Iliman Ndiaye,261962
Nicolas Jackson,261962
Eiji Kawashima,261962
Shuichi Gonda,261962
Daniel Schmidt,261962
Miki Yamane,261962
Shogo Taniguchi,261962
Yuto Nagatomo,261962
Takehiro Tomiyasu,261962
Hiroki Sakai,261962
Maya Yoshida,261962
Hiroki Ito,261962
Wataru Endo,261962
Gaku Shibasaki,261962
Ritsu Doan,261962
Kaoru Mitoma,261962
Takumi Minamino,261962
Hidemasa Morita,261962
Junya Ito,261962
Daichi Kamada,261962
Ao Tanaka,261962
Yuki Soma,261962
Takuma Asano,261962
Shuto Machino,261962
Ayase Ueda,261962
Daizen Maeda,261962
Kim Seung-gyu,261962
Jo Hyeon-woon,261962
Song Bum-keun,261962
Kim Min-jae,261962
Kim Jin-su,261962
Kim Moon-hwan,261962
Yoon Jong-gyu,261962
Kim Young-gwon,261962
Kim Tae-hwan,261962
Kwon Kyung-won,261962
Cho Yu-min,261962
Jung Woo-young,261962
Na Sang-ho,261962
Paik Seung-ho,261962
Son Jun-ho,261962
Song Min-kyu,261962
Kwon Chang-hoon,261962
Lee Jae-sung,261962
Hwang In-beom,261962
Lee Kang-in,261962
Son Heung-min,261962
Hwang Hee-chan,261962
Jeong Woo-yeong,261962
Hwang Ui-jo,261962
Cho Gue-sung,261962
Cesar Azpilicueta,261962
Pau Torrres,261962
Alejandro Balde,261962
Dani Carvajal,261962
Alvaro Morata,261962
Ricardo Rodriguez,261962
Fabian Schar,261962
Manuel Akanji,261962
Eray Comert,261962
Remo Freuler,261962
Denis Zakaria,261962
Edimilson Fernandes,261962
Breel Embolo,261962
Ruben Vargas,261962
Noah Okafor,261962
Hernan Galindez,261962
Moises Ramirez,261962
Alexander Dominguez,261962
Felix Torres,261962
Piero Hincapie,261962
Robert Arboleda,261962
William Pacho,261962
Pervis Estupinan,261962
Xavier Arreaga,261962
Angelo Preciado,261962
Diego Palacios,261962
Jackson Porozo,261962
Jose Cifuentes,261962
Carlos Gruezo,261962
Angel Mena,261962
Gonzalo Plata,261962
Jhegson Mendez,261962
Alan Franco,261962
Moises Caicedo,261962
Kevin Rodriguez,261962
Ayrton Preciado,261962
Romario Ibarra,261962
Michael Estrada,261962
Enner Valencia,261962
Djorkaeff Reasco,261962
Saad Al Sheeb,261962
Meshaal Barsham,261962
Yousef Hassan,261962
Abdelkarim Hassan,261962
Boualem Khoukhi,261962
Pedro Miguel,261962
Tarek Salman,261962
Bassam Al-Rawi,261962
Musab Kheder,261962
Homam Ahmed,261962
Jassem Gaber,261962
Karim Boudiaf,261962
Salem Al-Hajri,261962
Abdulaziz Hatem,261962
Ali Assadalla,261962
Mohammed Waad,261962
Assim Madibo,261962
Mustafa Tarek,261962
Hassan Al-Haydos,261962
Akram Afif,261962
Almoez Ali,261962
Ismaeel Mohammada,261962
Mohammed Muntari,261962
Ahmed Alaaeldin,261962
Khalid Muneer,261962
Naif Al-Hadhrami,261962
Alireza Beiranvand,261962
Amir Absedzadeh,261962
Hossein Hosseini,261962
Payam Niazmand,261962
Ehsan Hajsafi,261962
Hossein Kanaani,261962
Ramin Rezaeian,261962
Milad Mohammadi,261962
Shojae Khalilzadeh,261962
Majid Hosseini,261962
Abolfazi Jalali,261962
Vahid Amiri,261962
Saeid Ezatolahi,261962
Mehdi Torabi,261962
Rouzbeh Cheshmi,261962
Ahmad Nourollahi,261962
Sardar Azmoun,261962
Wayne Hennessey,261962
Adam Davies,261962
Ben Cabango,261962
Chris Mepham,261962
Chris Gunter,261962
Joe Allen,261962
Dylan Levitt,261962
Joe Morrell,261962
Jonny Williams,261962
Rubin Colwill,261962
Gareth Bale,261962
Kieffer Moore,261962
Mark Harris,261962
Brennan Johnson,261962
Dan James,261962
Guillermo Ochoa,261962
Alfredo Talavera,261962
Rodolfo Cota,261962
Hector Moreno,261962
Jesus Gallardo,261962
Nestor Araujo,261962
Cesar Montes,261962
Jorge Sanchez,261962
Gerardo Arteaga,261962
Kevin Alvarez,261962
Johan Vasquez,261962
Andres Guardado,261962
Hector Herrera,261962
Edson Alvarez,261962
Orbelin Pineda,261962
Uriel Antuna,261962
Erick Gutierrez,261962
Carlos Rodriguez,261962
Roberto Alvarado,261962
Luis Romo,261962
Alexis Vega,261962
Luis Chavez,261962
Raul Jimenez,261962
Hirving Lozano,261962
Henry Martin,261962
Rogelio Funes Mori,261962
Mohammed Al-Owais,261962
Mohammed Al Yami,261962
Nawaf Al-Aqidi,261962
Yasser Al-Shahrani,261962
Mohammed Al-Breik,261962
Ali Al-Bulaihi,261962
Sultan Al-Ghanam,261962
Saud Abdulhamid,261962
Abdulelah Al-Amri,261962
Hassan Tambakti,261962
Abdullah Madu,261962
Nawaf Alabid,261962
Salman Al-Faraj,261962
Salem Al-Dawsari,261962
Abdullah Otayf,261962
Mohamed Kanno,261962
Abdulellah Al-Malki,261962
Sami Al-Najei,261962
Ali Al-Hassan,261962
Nasser Al-Dawsari,261962
Abdulrahman Al-Aboud,261962
Firas Al-Buraikan,261962
Saleh Al-Shehri,261962
Haitham Asiri,261962
Kasper Schmeichel,261962
Frederik Ronnow,261962
Simon Kjaer,261962
Andreas Christensen,261962
Rasmus Kristensen,261962
Joakim Maehle,261962
Joachim Andersen,261962
Thomas Delaney,261962
Victor Nelsson,261962
Alexander Bah,261962
Christian Eriksen,261962
Christian Norgaard,261962
Pierre-Emile Hojbjerg,261962
Martin Braithwaite,261962
Andreas Cornelius,261962
Kasper Dolberg,261962
Mikkel Damsgaard,261962
Jonas Wind,261962
Jesper Lindstrom,261962
Aymen Dahmen,261962
Mouez Hassen,261962
Balbouli,261962
Bechir Ben Sa├»d,261962
Bilel Ifa,261962
Montassar Talbi,261962
Dylan Bronn,261962
Nader Ghandri,261962
Ali Maaloul,261962
Ellyes Skhiri,261962
Aissa Laidouni,261962
Ferjani Sassi,261962
Ghailene Chaalali,261962
Mohamed Ali Ben Romdhane,261962
Seifeddine Jaziri,261962
Taha Yassine Khenissi,261962
Youssef Msakni,261962
Manuel Neuer,261962
Thilo Kehrer,261962
Lukas Klostermann,261962
Armel Bella-Kotchap,261962
Joshua Kimmich,261962
Leon Goretzka,261962
Kai Havertz,261962
Leroy Sane,261962
Serge Gnabry,261962
Karim Adeyemi,261962
Youssoufa Moukoko,261962
Keylor Navas,261962
Esteban Alvarado,261962
Patrick Sequeira,261962
Bryan Oviedo,261962
Oscar Duarte,261962
Kendall Waston,261962
Ronald Matarrita,261962
Keysher Fuller,261962
Juan Pablo Vargas,261962
Carlos Martinez,261962
Celso Borges,261962
Bryan Ruiz,261962
Yeltsin Tejeda,261962
Gerson Torres,261962
Jewison Bennette,261962
Daniel Chacon,261962
Youstin Salas,261962
Roan Wilson,261962
Brandon Aguilera,261962
Douglas Lopez,261962
Anthony Hernandez,261962
Alvaro Zamora,261962
Joel Campbell,261962
Johan Venegas,261962
Anthony Contreras,261962
Simon Mignolet,261962
Arthur Theate,261962
Yannick Carrasco,261962
Michy Batshuayi,261962
Lois Openda,261962
Romelu Lukaku,261962
Andre Onana,261962
Davis Epassy,261962
Simon Ngapandouetnbu,261962
Collins Fai,261962
Olivier Mbaizo,261962
Jean Charles Castelletto,261962
Christopher Wooh,261962
Olivier Ntcham,261962
Gael Ondoua,261962
Pierre Kunde,261962
Samuel Gouet,261962
Andre-Frank Zambo Anguissa,261962
Jerome Ngom,261962
Moumi Ngamaleu,261962
Christian Bassogog,261962
Georges-Kevin Nkoudou,261962
Vincent Aboubakar,261962
Karl Toko Ekambi,261962
Eric Maxim Choupo-Moting,261962
Souaibou Marou,261962
Strahinja Erakovic,261962
Srdan Babic,261962
Aleksandr Mitrovic,261962
Filip Duricic,261962
Manaf Nurudeen,261962
Danlad Ibrahim,261962
Mohammed Salisu,261962
Abdul-Rahman Baba,261962
Andre Ayew,261962
Daniel Kofi Kyereh,261962
Daniel Barnieh Afriyie,261962
Issahaku Abdul Fatawu,261962
Jordan Ayew,261962
Fernando Muslera,261962
Sergio Rochet,261962
Sebastian Sosa,261962
Ronald Araujo,261962
Martin Caceres,261962
Sebastian Coates,261962
Jose Maria Gimenez,261962
Diego Godin,261962
Mathias Olivera,261962
Jose Luis Rodriguez,261962
Guillermo Varela,261962
Matias Vecino,261962
Nicol├Īs de la Cruz,261962
Rodrigo Bentancur,261962
Federico Valverde,261962
Giorgian de Arrascaeta,261962
Lucas Torreira,261962
Facundo Torres,261962
Manuel Ugarte,261962
Luis Suarez,261962
Edinson Cavani,261962
Maxi Gomez,261962
Darwin Nunez,261962
Facundo Pellistri,261962
Agustin Canobbio,261962
James Paternis,261962
Alistair Johnson,261962
Sam Adekugbe,261962
Kamal Miller,261962
Richie Laryea,261962
Lucas Cavallini,261962
Junior Hoilett,261962
Cyle Larin,261962
Alphonso Davies,261962
Jonathan David,261962
Liam Millar,261962
Ike Ugbo,261962
