player_name,player_id,sticker_number,sticker_match_type,sticker_matched_name,sticker_matched_team,sticker_match_score,sticker_price_search_query
Ferran Torres,241461,ESP18,player_id,Ferran Torres,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Ferran Torres"" ""ESP18"""
Marco Asensio,220834,,unmatched,,,0.0,
Pablo Sarabia,198950,ESP20,player_id,Pablo Sarabia,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Pablo Sarabia"" ""ESP20"""
Dani Olmo,244260,ESP16,player_id,Dani Olmo,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Dani Olmo"" ""ESP16"""
Nico Williams,256516,WAL11,fuzzy_name,Neco Williams,Wales,0.9231,"2022 Panini World Cup Qatar Sticker ""Nico Williams"" ""WAL11"""
Ansu Fati,253004,ESP17,player_id,Ansu Fati,Spain,1.0,"2022 Panini World Cup Qatar Sticker ""Ansu Fati"" ""ESP17"""
Yann Sommer,177683,SUI3,player_id,Yann Sommer,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Yann Sommer"" ""SUI3"""
Jonas Omlin,223550,,unmatched,,,0.0,
Gregor Kobel,235073,SUI4,player_id,Gregor Kobel,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Gregor Kobel"" ""SUI4"""
Philipp Kohn,239364,,unmatched,,,0.0,
Nico Elvedi,221491,SUI6,player_id,Nico Elvedi,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Nico Elvedi"" ""SUI6"""
Xherdan Shaqiri,193348,SUI12,player_id,Xherdan Shaqiri,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Xherdan Shaqiri"" ""SUI12"""
Granit Xhaka,199503,SUI14,player_id,Granit Xhaka,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Granit Xhaka"" ""SUI14"""
Djibril Sow,229752,SUI13,player_id,Djibril Sow,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Djibril Sow"" ""SUI13"""
Renato Steffen,210537,,unmatched,,,0.0,
Fabian Frei,183346,,unmatched,,,0.0,
Michel Aebischer,236898,,unmatched,,,0.0,
Ardon Jashari,257186,,unmatched,,,0.0,
Fabian Rieder,259306,,unmatched,,,0.0,
Haris Seferovic,193408,SUI19,player_id,Haris Seferović,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Haris Seferovic"" ""SUI19"""
Christian Fassnacht,234913,,unmatched,,,0.0,
Jeremy Sarmiento,263522,ECU15,player_id,Jeremy Sarmiento,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Jeremy Sarmiento"" ""ECU15"""
Morteza Pouraliganji,227921,,unmatched,,,0.0,
Sadegh Moharrami,244259,IRN10,player_id,Sadegh Moharrami,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Sadegh Moharrami"" ""IRN10"""
Alireza Jahanbakhsh,215871,IRN15,player_id,Alireza Jahanbakhsh,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Alireza Jahanbakhsh"" ""IRN15"""
Saman Ghoddos,231949,IRN19,player_id,Saman Ghoddos,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Saman Ghoddos"" ""IRN19"""
Ali Gholizadeh,243551,IRN14,player_id,Ali Gholizadeh,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Ali Gholizadeh"" ""IRN14"""
Ali Karimi,241793,,unmatched,,,0.0,
Karim Ansarifard,197136,IRN17,player_id,Karim Ansarifard,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Karim Ansarifard"" ""IRN17"""
Mehdi Taremi,241788,IRN20,player_id,Mehdi Taremi,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Mehdi Taremi"" ""IRN20"""
Danny Ward,194319,WAL3,player_id,Danny Ward,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Danny Ward"" ""WAL3"""
Ben Davies,213017,WAL6,player_id,Ben Davies,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Ben Davies"" ""WAL6"""
Joe Rodon,229266,WAL10,player_id,Joe Rodon,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Joe Rodon"" ""WAL10"""
Ethan Ampadu,235735,WAL5,player_id,Ethan Ampadu,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Ethan Ampadu"" ""WAL5"""
Neco Williams,243057,WAL11,player_id,Neco Williams,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Neco Williams"" ""WAL11"""
Connor Roberts,225147,WAL9,player_id,Connor Roberts,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Connor Roberts"" ""WAL9"""
Sorba Thomas,260478,,unmatched,,,0.0,
Matthew Smith,233950,,unmatched,,,0.0,
Harry Wilson,220710,WAL16,player_id,Harry Wilson,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Harry Wilson"" ""WAL16"""
Aaron Ramsey,186561,WAL14,player_id,Aaron Ramsey,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Aaron Ramsey"" ""WAL14"""
Oliver Christensen,236758,,unmatched,,,0.0,
Jens Stryger Larsen,193133,DEN8,player_id,Jens Stryger Larsen,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Jens Stryger Larsen"" ""DEN8"""
Daniel Wass,172522,DEN15,player_id,Daniel Wass,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Daniel Wass"" ""DEN15"""
Mathias Jensen,229723,,unmatched,,,0.0,
Robert Skov,215449,,unmatched,,,0.0,
Andreas Skov Olsen,240017,DEN19,player_id,Andreas Skov Olsen,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Andreas Skov Olsen"" ""DEN19"""
Yussuf Yurary Poulsen,207791,,unmatched,,,0.0,
Mohamed Drager,242041,TUN6,player_id,Mohamed Dräger,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Mohamed Drager"" ""TUN6"""
Wajdi Kechrida,264008,,unmatched,,,0.0,
Yassine Meriah,241746,TUN10,player_id,Yassine Meriah,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Yassine Meriah"" ""TUN10"""
Ali Abdi,252711,,unmatched,,,0.0,
Hannibal Mejbri,258171,,unmatched,,,0.0,
Naim Sliti,205257,TUN20,player_id,Naïm Sliti,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Naim Sliti"" ""TUN20"""
Anis Ben Slimane,255210,,unmatched,,,0.0,
Issam Jebali,235236,,unmatched,,,0.0,
Wahbi Khazri,194845,TUN13,player_id,Wahbi Khazri,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Wahbi Khazri"" ""TUN13"""
Marc-Andre ter Stegen,192448,GER4,player_id,Marc-André ter Stegen,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Marc-Andre ter Stegen"" ""GER4"""
Kevin Trapp,188943,,unmatched,,,0.0,
Antonio Rudiger,205452,GER9,player_id,Antonio Rüdiger,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Antonio Rudiger"" ""GER9"""
Matthias Ginter,207862,GER5,player_id,Matthias Ginter,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Matthias Ginter"" ""GER5"""
Niklas Sule,212190,GER10,player_id,Niklas Süle,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Niklas Sule"" ""GER10"""
David Raum,236703,GER8,player_id,David Raum,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""David Raum"" ""GER8"""
Christian Gunter,209846,,unmatched,,,0.0,
Nico Schlotterbeck,247819,,unmatched,,,0.0,
Mario Gotze,192318,,unmatched,,,0.0,
Ilkay Gundogan,186942,GER12,player_id,İlkay Gündoğan,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Ilkay Gundogan"" ""GER12"""
Julian Brandt,212194,,unmatched,,,0.0,
Jamal Musiala,256790,,unmatched,,,0.0,
Jonas Hofmann,210324,GER14,player_id,Jonas Hofmann,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Jonas Hofmann"" ""GER14"""
Thomas Muller,189596,GER17,player_id,Thomas Müller,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Thomas Muller"" ""GER17"""
Niclas Fullkrug,205431,,unmatched,,,0.0,
Thibaut Courtois,192119,BEL3,player_id,Thibaut Courtois,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Thibaut Courtois"" ""BEL3"""
Koen Casteels,192984,,unmatched,,,0.0,
Toby Alderweireld,184087,BEL5,player_id,Toby Alderweireld,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Toby Alderweireld"" ""BEL5"""
Zeno Debast,254262,,unmatched,,,0.0,
Jan Vertonghen,172871,BEL9,player_id,Jan Vertonghen,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Jan Vertonghen"" ""BEL9"""
Wout Faes,235036,,unmatched,,,0.0,
Timothy Castagne,222501,BEL6,player_id,Timothy Castagne,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Timothy Castagne"" ""BEL6"""
Thomas Meunier,202371,BEL8,player_id,Thomas Meunier,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Thomas Meunier"" ""BEL8"""
Thorgan Hazard,203486,BEL13,player_id,Thorgan Hazard,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Thorgan Hazard"" ""BEL13"""
Kevin De Bruyne,192985,BEL11,player_id,Kevin De Bruyne,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Kevin De Bruyne"" ""BEL11"""
Leander Dendoncker,212501,,unmatched,,,0.0,
Youri Tielemans,216393,BEL14,player_id,Youri Tielemans,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Youri Tielemans"" ""BEL14"""
Hans Vanaken,200155,BEL15,player_id,Hans Vanaken,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Hans Vanaken"" ""BEL15"""
Axel Witsel,177413,BEL16,player_id,Axel Witsel,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Axel Witsel"" ""BEL16"""
Charles De Ketelaere,251470,BEL12,player_id,Charles De Ketelaere,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Charles De Ketelaere"" ""BEL12"""
Jeremy Doku,246420,BEL17,player_id,Jérémy Doku,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Jeremy Doku"" ""BEL17"""
Eden Hazard,183277,BEL18,player_id,Eden Hazard,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Eden Hazard"" ""BEL18"""
Dries Mertens,175943,BEL20,player_id,Dries Mertens,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Dries Mertens"" ""BEL20"""
Leandro Trossard,207421,,unmatched,,,0.0,
Enzo Ebosse,241007,,unmatched,,,0.0,
Nouhou Tolo,237469,,unmatched,,,0.0,
Bryan Mbeumo,243014,,unmatched,,,0.0,
Jean-Pierre Nsame,209973,,unmatched,,,0.0,
Marko Dmitrovic,227290,,unmatched,,,0.0,
Vanja Milinkovic-Savic,224836,SRB4,player_id,Vanja Milinković-Savić,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Vanja Milinkovic-Savic"" ""SRB4"""
Stefan Mitrovic,209547,,unmatched,,,0.0,
Filip Mladenovic,221969,,unmatched,,,0.0,
Strahinja Pavlovic,254840,SRB6,player_id,Strahinja Pavlović,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Strahinja Pavlovic"" ""SRB6"""
Milos Veljkovic,221354,SRB7,player_id,Miloš Veljković,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Milos Veljkovic"" ""SRB7"""
Nikola Milenkovic,238095,SRB5,player_id,Nikola Milenković,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Nikola Milenkovic"" ""SRB5"""
Nemanja Gudelj,193198,SRB9,player_id,Nemanja Gudelj,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Nemanja Gudelj"" ""SRB9"""
Filip Kostic,208574,SRB10,player_id,Filip Kostić,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Filip Kostic"" ""SRB10"""
Nemanja Maksimovic,239433,SRB13,player_id,Nemanja Maksimović,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Nemanja Maksimovic"" ""SRB13"""
Sergej Milinkovic-Savic,223848,SRB14,player_id,Sergej Milinković-Savić,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Sergej Milinkovic-Savic"" ""SRB14"""
Sasa Lukic,236699,SRB12,player_id,Saša Lukić,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Sasa Lukic"" ""SRB12"""
Andrija Zivkovic,220746,SRB16,player_id,Andrija Živković,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Andrija Zivkovic"" ""SRB16"""
Uros Racic,244253,,unmatched,,,0.0,
Ivan Ilic,258683,,unmatched,,,0.0,
Darko Lazovic,212127,SRB11,player_id,Darko Lazović,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Darko Lazovic"" ""SRB11"""
Marko Grujic,232099,,unmatched,,,0.0,
Dusan Vlahovic,246430,SRB20,player_id,Dušan Vlahović,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Dusan Vlahovic"" ""SRB20"""
Nemanja Radonjic,243656,SRB15,player_id,Nemanja Radonjić,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Nemanja Radonjic"" ""SRB15"""
Dusan Tadic,199434,SRB19,player_id,Dušan Tadić,Serbia,1.0,"2022 Panini World Cup Qatar Sticker ""Dusan Tadic"" ""SRB19"""
Lawrence Ati Zigi,229956,,unmatched,,,0.0,
Denis Odoi,185349,,unmatched,,,0.0,
Tariq Lamptey,242418,,unmatched,,,0.0,
Alidu Seidu,257946,,unmatched,,,0.0,
Daniel Amartey,212883,GHA5,player_id,Daniel Amartey,Ghana,1.0,"2022 Panini World Cup Qatar Sticker ""Daniel Amartey"" ""GHA5"""
Joseph Aidoo,230021,,unmatched,,,0.0,
Alexander Djiku,212219,GHA7,player_id,Alexander Djiku,Ghana,1.0,"2022 Panini World Cup Qatar Sticker ""Alexander Djiku"" ""GHA7"""
Gideon Mensah,258243,GHA8,player_id,Gideon Mensah,Ghana,1.0,"2022 Panini World Cup Qatar Sticker ""Gideon Mensah"" ""GHA8"""
Thomas Partey,209989,GHA14,player_id,Thomas Partey,Ghana,1.0,"2022 Panini World Cup Qatar Sticker ""Thomas Partey"" ""GHA14"""
Elisha Owusu,238392,,unmatched,,,0.0,
Salis Abdul Samed,252059,,unmatched,,,0.0,
Mohammed Kudus,245155,GHA12,player_id,Mohammed Kudus,Ghana,1.0,"2022 Panini World Cup Qatar Sticker ""Mohammed Kudus"" ""GHA12"""
Kamal Sowah,244853,,unmatched,,,0.0,
Osman Bukari,258608,,unmatched,,,0.0,
Inaki Williams,216201,,unmatched,,,0.0,
Antoine Semenyo,241236,,unmatched,,,0.0,
Kamaldeen Sulemana,256035,GHA20,player_id,Kamaldeen Sulemana,Ghana,1.0,"2022 Panini World Cup Qatar Sticker ""Kamaldeen Sulemana"" ""GHA20"""
Matias Vina,253290,URU10,player_id,Matías Viña,Uruguay,1.0,"2022 Panini World Cup Qatar Sticker ""Matias Vina"" ""URU10"""
Milan Borjan,205211,CAN3,player_id,Milan Borjan,Canada,1.0,"2022 Panini World Cup Qatar Sticker ""Milan Borjan"" ""CAN3"""
Dayne St Clair,247228,,unmatched,,,0.0,
Steven VitÃ³ria,192528,,unmatched,,,0.0,
Derek Cornelius,243009,,unmatched,,,0.0,
Joel Waterman,255956,,unmatched,,,0.0,
Samuel Piette,213092,CAN17,player_id,Samuel Piette,Canada,1.0,"2022 Panini World Cup Qatar Sticker ""Samuel Piette"" ""CAN17"""
Stephen Eustaquio,242380,CAN13,player_id,Stephen Eustáquio,Canada,1.0,"2022 Panini World Cup Qatar Sticker ""Stephen Eustaquio"" ""CAN13"""
Atiba Hutchinson,134744,CAN14,player_id,Atiba Hutchinson,Canada,1.0,"2022 Panini World Cup Qatar Sticker ""Atiba Hutchinson"" ""CAN14"""
Mark-Anthony Kaye,238922,CAN15,player_id,Mark-Anthony Kaye,Canada,1.0,"2022 Panini World Cup Qatar Sticker ""Mark-Anthony Kaye"" ""CAN15"""
Jonathan Osorio,213439,CAN16,player_id,Jonathan Osorio,Canada,1.0,"2022 Panini World Cup Qatar Sticker ""Jonathan Osorio"" ""CAN16"""
David Wotherspoon,193728,,unmatched,,,0.0,
Liam Fraser,242643,,unmatched,,,0.0,
Ismael Kone,264207,,unmatched,,,0.0,
Tajon Buchanan,246800,CAN11,player_id,Tajon Buchanan,Canada,1.0,"2022 Panini World Cup Qatar Sticker ""Tajon Buchanan"" ""CAN11"""
Emiliano Martinez,261962,ARG3,exact_name,Emiliano Martínez,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Emiliano Martinez"" ""ARG3"""
Nicolas Otamendi,261962,ARG7,exact_name,Nicolás Otamendi,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Nicolas Otamendi"" ""ARG7"""
Marcos Acuna,261962,ARG5,exact_name,Marcos Acuña,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Marcos Acuna"" ""ARG5"""
Nicolas Tagliafico,261962,,unmatched,,,0.0,
German Pezzella,261962,ARG8,exact_name,Germán Pezzella,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""German Pezzella"" ""ARG8"""
Nahuel Molina,261962,ARG6,exact_name,Nahuel Molina,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Nahuel Molina"" ""ARG6"""
Gonzalo Montiel,261962,,unmatched,,,0.0,
Juan Foyth,261962,,unmatched,,,0.0,
Cristian Romero,261962,ARG9,exact_name,Cristian Romero,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Cristian Romero"" ""ARG9"""
Leandro Paredes,261962,ARG13,exact_name,Leandro Paredes,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Leandro Paredes"" ""ARG13"""
Rodrigo De Paul,261962,ARG10,exact_name,Rodrigo De Paul,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Rodrigo De Paul"" ""ARG10"""
Exequiel Palacios,261962,,unmatched,,,0.0,
Enzo Fernandez,261962,,unmatched,,,0.0,
Alejandro Gomez,261962,ARG17,exact_name,Alejandro Gómez,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Alejandro Gomez"" ""ARG17"""
Lionel Messi ð,158023,ARG20,player_id,Lionel Messi,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Lionel Messi ð"" ""ARG20"""
Lautaro Martinez,261962,ARG19,exact_name,Lautaro Martínez,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Lautaro Martinez"" ""ARG19"""
Paulo Dybala,261962,,unmatched,,,0.0,
Thiago Almada,261962,,unmatched,,,0.0,
Angel Di Maria,261962,ARG11,exact_name,Ángel Di María,Argentina,1.0,"2022 Panini World Cup Qatar Sticker ""Angel Di Maria"" ""ARG11"""
Angel Correa,261962,,unmatched,,,0.0,
Axel Disasi,261962,,unmatched,,,0.0,
William Saliba,261962,,unmatched,,,0.0,
Theo Hernandez,261962,FRA6,exact_name,Theo Hernández,France,1.0,"2022 Panini World Cup Qatar Sticker ""Theo Hernandez"" ""FRA6"""
Lucas Hernandez,261962,FRA5,exact_name,Lucas Hernández,France,1.0,"2022 Panini World Cup Qatar Sticker ""Lucas Hernandez"" ""FRA5"""
Dayot Upamecano,261962,,unmatched,,,0.0,
Matteo Guendouzi,261962,,unmatched,,,0.0,
Kingsley Coman,261962,FRA17,exact_name,Kingsley Coman,France,1.0,"2022 Panini World Cup Qatar Sticker ""Kingsley Coman"" ""FRA17"""
Kylian Mbappe,231747,FRA19,player_id,Kylian Mbappé,France,1.0,"2022 Panini World Cup Qatar Sticker ""Kylian Mbappe"" ""FRA19"""
Marcus Thuram,261962,,unmatched,,,0.0,
Ivica Ivusic,261962,CRO4,exact_name,Ivica Ivušić,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Ivica Ivusic"" ""CRO4"""
Dejan Lovren,261962,CRO8,exact_name,Dejan Lovren,Croatia,1.0,"2022 Panini World Cup Qatar Sticker ""Dejan Lovren"" ""CRO8"""
Munir Mohamedi,261962,MAR4,exact_name,Munir Mohamedi,Morocco,1.0,"2022 Panini World Cup Qatar Sticker ""Munir Mohamedi"" ""MAR4"""
Ahmed Reda Tagnaouti,261962,,unmatched,,,0.0,
Achraf Hakimi,261962,MAR6,exact_name,Achraf Hakimi,Morocco,1.0,"2022 Panini World Cup Qatar Sticker ""Achraf Hakimi"" ""MAR6"""
Roman Saiss,261962,MAR9,fuzzy_name,Romain Saïss,Morocco,0.9565,"2022 Panini World Cup Qatar Sticker ""Roman Saiss"" ""MAR9"""
Achraf Dari,261962,,unmatched,,,0.0,
Yahia Attiyat Allah,261962,,unmatched,,,0.0,
Badr Benoun,261962,,unmatched,,,0.0,
Abdelhamid Sabiri,261962,,unmatched,,,0.0,
Bilal El Khannous,261962,,unmatched,,,0.0,
Yahya Jabrane,261962,,unmatched,,,0.0,
Abde Ezzalzouli,261962,,unmatched,,,0.0,
Walid Cheddira,261962,,unmatched,,,0.0,
Denzel Dumfries,261962,NED8,exact_name,Denzel Dumfries,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Denzel Dumfries"" ""NED8"""
Jurrien Timber,261962,,unmatched,,,0.0,
Jeremie Frimpong,261962,,unmatched,,,0.0,
Maarten de Roon,261962,,unmatched,,,0.0,
Kenneth Taylor,261962,,unmatched,,,0.0,
Steven Bergwijn,261962,NED16,exact_name,Steven Bergwijn,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Steven Bergwijn"" ""NED16"""
Cody Gakpo,261962,NED19,exact_name,Cody Gakpo,Netherlands,1.0,"2022 Panini World Cup Qatar Sticker ""Cody Gakpo"" ""NED19"""
Noa Lang,261962,,unmatched,,,0.0,
Jude Bellingham,261962,ENG11,exact_name,Jude Bellingham,England,1.0,"2022 Panini World Cup Qatar Sticker ""Jude Bellingham"" ""ENG11"""
Phil Foden,261962,ENG17,exact_name,Phil Foden,England,1.0,"2022 Panini World Cup Qatar Sticker ""Phil Foden"" ""ENG17"""
Weverton,261962,,unmatched,,,0.0,
Dani Alves,261962,,unmatched,,,0.0,
Everton Ribeiro,261962,,unmatched,,,0.0,
Neymar,190871,,unmatched,,,0.0,
Gabriel Matinelli,261962,,unmatched,,,0.0,
Antonio Silva,261962,,unmatched,,,0.0,
