sofifa_id,player_name,team,position,birth_year
test
222123,Aaron Long,United States,DF,1992
10141317,Ró-Ró,Qatar,DF,1990
194958,Aaron Mooy,Australia,MF,1990
233934,Aaron Ramsdale,England,GK,1998
186561,Aaron Ramsey,Wales,MF,1990
237499,Abdelhamid Sabiri,Morocco,MF,1996
210259,Abdelkarim Hassan,Qatar,DF,1993
213761,Abderrazak Hamdallah,Morocco,FW,1990
264432,Abdessamad Ezzalzouli,Morocco,FW,2001
225711,Abdou Diallo,Senegal,DF,1996
267680,Abdul Fatawu Issahaku,Ghana,FW,2004
215911,Abdulaziz Hatem,Qatar,MF,1990
241197,Abdulelah Al-Amri,Saudi Arabia,DF,1997
230713,Abdulellah Al-Malki,Saudi Arabia,MF,1994
213901,Abdullah Madu,Saudi Arabia,DF,1993
210926,Abdullah Otayf,Saudi Arabia,MF,1992
238043,Abdulrahman Al-Aboud,Saudi Arabia,MF,1995
272560,Abolfazl Jalali,IR Iran,DF,1998
271027,Achraf Dari,Morocco,DF,1999
235212,Achraf Hakimi,Morocco,DF,1998
234396,Adam Davies,Wales,GK,1992
210008,Adrien Rabiot,France,MF,1995
253281,Agustín Canobbio,Uruguay,MF,1998
268853,Ahmad Nourollahi,IR Iran,MF,1993
268779,Ahmed Alaaeldin,Qatar,FW,1993
241777,Ahmed Reda Tagnaouti,Morocco,GK,1996
268825,Aimen Dahmen,Tunisia,GK,1997
237647,Ajdin Hrustic,Australia,MF,1996
234051,Akram Afif,Qatar,FW,1996
237604,Alan Franco,Ecuador,MF,1998
263578,Alejandro Balde,Spain,DF,2003
215716,Aleksandar Mitrović,Serbia,FW,1994
16132215,Alex Sandro,Brazil,DF,1991
212462,Alex Telles,Brazil,DF,1992
245235,Alexander Bah,Denmark,DF,1997
212219,Alexander Djiku,Ghana,DF,1994
237923,Alexander Domínguez,Ecuador,GK,1987
239837,Alexis Mac Allister,Argentina,MF,1998
233260,Alexis Vega,Mexico,FW,1997
201976,Alfred Gomis,Senegal,GK,1993
156433,Alfredo Talavera,Mexico,GK,1982
252711,Ali Abdi,Tunisia,DF,1993
210259,Ali Al Hassan,Saudi Arabia,MF,1997
229851,Ali Al-Bulaihi,Saudi Arabia,DF,1989
270564,Ali Assadalla,Qatar,MF,1993
243551,Ali Gholizadeh,IR Iran,MF,1996
241793,Ali Karimi,IR Iran,MF,1994
15836365,Ali Maâloul,Tunisia,DF,1990
257946,Alidu Seidu,Ghana,DF,2000
241790,Alireza Beiranvand,IR Iran,GK,1992
215871,Alireza Jahanbakhsh,IR Iran,MF,1993
79270,Alisson,Brazil,GK,1992
256107,Alistair Johnston,Canada,DF,1998
259094,Almoez Ali,Qatar,FW,1996
193105,Alphonse Areola,France,GK,1993
234396,Alphonso Davies,Canada,MF,2000
257057,Amadou Onana,Belgium,MF,2001
237419,Amir Abedzadeh,IR Iran,GK,1993
260843,Anass Zaroury,Morocco,FW,2000
227236,Andre-Frank Zambo Anguissa,Cameroon,MF,1995
213661,Andreas Christensen,Denmark,DF,1996
201943,Andreas Cornelius,Denmark,FW,1993
240017,Andreas Skov Olsen,Denmark,FW,1999
216354,Andrej Kramarić,Croatia,FW,1991
183244,Andrew Redmayne,Australia,GK,1989
218212,Andries Noppert,Netherlands,GK,1994
220746,Andrija Živković,Serbia,DF,1996
176571,André Ayew,Ghana,MF,1989
257057,André Onana,Cameroon,GK,1996
218868,André Silva,Portugal,FW,1995
171897,Andrés Guardado,Mexico,MF,1986
255210,Anis Ben Slimane,Tunisia,MF,2001
253004,Ansu Fati,Spain,FW,2002
188335,Ante Budimir,Croatia,FW,1991
14625075,Anthony Contreras,Costa Rica,FW,2000
255119,Anthony Hernández,Costa Rica,FW,2001
194765,Antoine Griezmann,France,MF,1991
241236,Antoine Semenyo,Ghana,FW,2000
229348,Antonee Robinson,United States,DF,1997
205452,Antonio Rüdiger,Germany,DF,1993
255475,Antony,Brazil,FW,2000
218868,António Silva,Portugal,DF,2003
236764,Ao Tanaka,Japan,MF,1998
257186,Ardon Jasari,Switzerland,FW,2002
205175,Arkadiusz Milik,Poland,FW,1994
247497,Armel Bella Kotchap,Germany,DF,2001
257278,Arthur Theate,Belgium,DF,2000
177790,Artur Jędrzejczyk,Poland,DF,1987
257842,Asiri Haitham,Saudi Arabia,FW,2001
239878,Assim Madibo,Qatar,MF,1996
134744,Atiba Hutchinson,Canada,MF,1983
241637,Aurélien Tchouaméni,France,MF,2000
212830,Awer Mabil,Australia,MF,1995
229942,Axel Disasi,France,DF,1998
177413,Axel Witsel,Belgium,MF,1989
252162,Ayase Ueda,Japan,FW,1998
195834,Aymen Mathlouthi,Tunisia,GK,1984
212218,Aymeric Laporte,Spain,DF,1994
241412,Ayrton Preciado,Ecuador,MF,1994
202157,Aziz Behich,Australia,DF,1990
255125,Azzedine Ounahi,Morocco,MF,2000
233642,Aïssa Laïdouni,Tunisia,MF,1996
209620,Baba Rahman,Ghana,DF,1994
241778,Badr Banoun,Morocco,DF,1993
164464,Bailey Wright,Australia,DF,1992
261084,Bamba Dieng,Senegal,FW,2000
199763,Bartosz Bereszyński,Poland,DF,1992
268782,Bassam Al-Rawi,Qatar,DF,1997
13327055,Bechir Ben Saïd,Tunisia,GK,1992
248687,Ben Cabango,Wales,DF,2000
205923,Ben Davies,Wales,DF,1993
231936,Ben White,England,DF,1997
226851,Benjamin Pavard,France,DF,1996
218667,Bernardo Silva,Portugal,MF,1994
257504,Bilal El Khannous,Morocco,MF,2004
197366,Bilel Ifa,Tunisia,DF,1990
241673,Borna Barišić,Croatia,DF,1992
243388,Borna Sosa,Croatia,DF,1998
268771,Boualem Khoukhi,Qatar,DF,1990
246242,Boulaye Dia,Senegal,FW,1996
268719,Brandon Aguilera,Costa Rica,MF,2003
222357,Breel Embolo,Switzerland,FW,1997
247361,Brenden Aaronson,United States,MF,2000
152536,Brennan Johnson,Wales,FW,2001
248298,Bruno Fernandes,Portugal,FW,1994
247851,Bruno Guimarães,Brazil,MF,1997
215455,Bruno Petković,Croatia,FW,1994
243014,Bryan Mbeumo,Cameroon,FW,1999
198335,Bryan Oviedo,Costa Rica,DF,1990
261505,Bryan Ruiz,Costa Rica,MF,1985
246669,Bukayo Saka,England,FW,2001
196978,Callum Wilson,England,FW,1992
228174,Cameron Carter-Vickers,United States,DF,1997
246006,Cameron Devlin,Australia,MF,1998
221860,Carlos Gruezo,Ecuador,MF,1995
229466,Carlos Martínez,Costa Rica,DF,1999
234153,Carlos Soler,Spain,MF,1997
200145,Casemiro,Brazil,MF,1992
15971785,Celso Borges,Costa Rica,MF,1988
251470,Charles De Ketelaere,Belgium,FW,2001
235389,Charly Rodríguez,Mexico,MF,1997
186801,Cheikhou Kouyaté,Senegal,MF,1989
247686,Cho Guesung,Korea Republic,FW,1998
76926,Cho Hyun-woo,Korea Republic,GK,1991
15357855,Cho Yumin,Korea Republic,FW,1996
173752,Chris Gunter,Wales,DF,1989
233201,Chris Mepham,Wales,DF,1997
231138,Christian Bassogog,Cameroon,MF,1995
190460,Christian Eriksen,Denmark,MF,1992
234913,Christian Fassnacht,Switzerland,FW,1993
209846,Christian Günter,Germany,DF,1993
210697,Christian Nørgaard,Denmark,MF,1994
227796,Christian Pulisic,United States,FW,1998
260658,Christopher Wooh,Cameroon,DF,2001
242516,Cody Gakpo,Netherlands,FW,1999
232183,Collins Fai,Cameroon,DF,1992
225147,Connor Roberts,Wales,DF,1995
202048,Conor Coady,England,DF,1993
238216,Conor Gallagher,England,MF,2000
209888,Craig Goodwin,Australia,MF,1991
226807,Cristian Roldan,United States,FW,1995
232488,Cristian Romero,Argentina,DF,1998
20801,Cristiano Ronaldo,Portugal,FW,1985
226777,Cyle Larin,Canada,FW,1995
184432,César Azpilicueta,Spain,DF,1989
229980,César Montes,Mexico,DF,1997
232730,Daichi Kamada,Japan,FW,1996
246321,Daizen Maeda,Japan,FW,1997
190815,Daley Blind,Netherlands,DF,1990
223779,Damian Szymański,Poland,MF,1995
13697394,Dani Alves,Brazil,DF,1983
204963,Dani Carvajal,Spain,DF,1992
244260%3Fprofile%3Dnew,Dani Olmo,Spain,FW,1998
268832,Daniel Afriyie Barnieh,Ghana,FW,2001
212883,Daniel Amartey,Ghana,DF,1994
268716,Daniel Chacón,Costa Rica,MF,2001
232104,Daniel James,Wales,FW,1997
244112,Daniel Kyereh,Ghana,MF,1996
237580,Daniel Schmidt,Japan,GK,1992
172522,Daniel Wass,Denmark,DF,1989
273106,Danilo,Brazil,DF,1991
243276,Danilo Pereira,Portugal,DF,1991
268834,Danlad Ibrahim,Ghana,GK,2002
181481,Danny Vukovic,Australia,GK,1985
207998,Danny Ward,Wales,GK,1993
212127,Darko Lazović,Serbia,DF,1990
253072,Darwin Núñez,Uruguay,FW,1999
236703,David Raum,Germany,DF,1998
220901,David Raya,Spain,FW,1995
193728,David Wotherspoon,Canada,MF,1990
203483,Davy Klaassen,Netherlands,MF,1993
247228,Dayne St. Clair,Canada,GK,1997
229558,Dayot Upamecano,France,DF,1998
212722,DeAndre Yedlin,United States,DF,1993
234378,Declan Rice,England,MF,1999
195086,Dejan Lovren,Croatia,DF,1989
185349,Denis Odoi,Ghana,DF,1988
229261,Denis Zakaria,Switzerland,MF,1996
233096,Denzel Dumfries,Netherlands,DF,1996
243009,Derek Cornelius,Canada,DF,1997
220906,Devis Epassy,Cameroon,GK,1993
182493,Diego Godín,Uruguay,DF,1986
245065,Diego Palacios,Ecuador,DF,1999
234577,Diogo Costa,Portugal,GK,1999
234574,Diogo Dalot,Portugal,DF,1999
229752,Djibril Sow,Switzerland,MF,1997
254069,Djorkaeff Reasco,Ecuador,FW,1999
199206,Domagoj Vida,Croatia,DF,1989
241671,Dominik Livaković,Croatia,GK,1995
268717,Douglas López,Costa Rica,MF,1998
175943,Dries Mertens,Belgium,MF,1987
199434,Dušan Tadić,Serbia,MF,1988
246430,Dušan Vlahović,Serbia,FW,2000
235565,Dylan Bronn,Tunisia,DF,1995
243349,Dylan Levitt,Wales,MF,2000
183277,Eden Hazard,Belgium,MF,1991
210257,Ederson,Brazil,GK,1993
215556,Edimilson Fernandes,Switzerland,FW,1996
179813,Edinson Cavani,Uruguay,FW,1987
234642,Edouard Mendy,Senegal,GK,1992
235844,Edson Álvarez,Mexico,MF,1997
248243,Eduardo Camavinga,France,DF,2002
194354,Ehsan Hajsafi,IR Iran,MF,1990
180739,Eiji Kawashima,Japan,GK,1983
238392,Elisha Owusu,Ghana,MF,1997
225126,Ellyes Skhiri,Tunisia,MF,1995
202811,Emiliano Martínez,Argentina,GK,1992
220295,Enner Valencia,Ecuador,FW,1989
241007,Enzo Ebosse,Cameroon,DF,1999
247090,Enzo Fernández,Argentina,MF,2001
233885,Eray Cömert,Switzerland,DF,1998
202335,Eric Dier,England,DF,1994
216302,Eric García,Spain,DF,2001
183569,Eric Maxim Choupo-Moting,Cameroon,FW,1989
172619,Erick Gutiérrez,Mexico,MF,1995
198040,Esteban Alvarado,Costa Rica,GK,1989
235735,Ethan Ampadu,Wales,MF,2000
219736,Ethan Horvath,United States,GK,1995
10886046,Everton Ribeiro,Brazil,MF,1989
231521,Exequiel Palacios,Argentina,MF,1998
183346,Fabian Frei,Switzerland,MF,1989
243664,Fabian Rieder,Switzerland,FW,2002
210047,Fabian Schär,Switzerland,DF,1991
209499,Fabinho,Brazil,MF,1993
253283,Facundo Pellistri,Uruguay,MF,2001
256136,Facundo Torres,Uruguay,FW,2000
223283,Famara Diedhiou,Senegal,FW,1992
239053,Federico Valverde,Uruguay,MF,1998
218215,Ferjani Sassi,Tunisia,MF,1992
182494,Fernando Muslera,Uruguay,GK,1986
256136,Ferrán Torres,Spain,FW,2000
208574,Filip Kostić,Serbia,DF,1992
221969,Filip Mladenović,Serbia,DF,1991
193881,Filip Đuričić,Serbia,MF,1992
238545,Firas Al-Buraikan,Saudi Arabia,MF,2000
236723,Fodé Ballo-Touré,Senegal,DF,1997
228618,Formose Mendy,Senegal,DF,2001
243473,Fran Karačić,Australia,DF,1996
213064,Francisco Calvo,Costa Rica,DF,1992
214584,Franco Armani,Argentina,GK,1986
209297,Fred,Brazil,MF,1993
201269,Frederik Rønnow,Denmark,GK,1992
228702,Frenkie de Jong,Netherlands,MF,1997
175254,Félix Torres Caicedo,Ecuador,DF,1997
230666,Gabriel Jesus,Brazil,FW,1997
232883,Gaku Shibasaki,Japan,MF,1992
268460,Garang Kuol,Australia,FW,2004
173731,Gareth Bale,Wales,FW,1989
264240,Gavi,Spain,MF,2004
245017,Gaël Ondoua,Cameroon,MF,1995
219732,Georges-Kévin N'Koudou,Cameroon,FW,1995
236537,Gerardo Arteaga,Mexico,DF,1998
193601,Germán Pezzella,Argentina,DF,1991
174754,Gerson Torres,Costa Rica,MF,1997
215316,Gerónimo Rulli,Argentina,GK,1992
241757,Ghaylène Chaalali,Tunisia,MF,1994
247124,Gideon Mensah,Ghana,DF,1998
245541,Gio Reyna,United States,FW,2002
225645,Giorgian De Arrascaeta,Uruguay,MF,1994
239580,Gleison Bremer,Brazil,DF,1997
231340,Gonzalo Montiel,Argentina,DF,1997
247181,Gonzalo Plata,Ecuador,MF,2000
256903,Gonçalo Ramos,Portugal,FW,2001
199503,Granit Xhaka,Switzerland,MF,1992
235073,Gregor Kobel,Switzerland,GK,1997
197242,Grzegorz Krychowiak,Poland,MF,1990
225659,Guido Rodríguez,Argentina,MF,1994
140233,Guillermo Ochoa,Mexico,GK,1985
12063042,Guillermo Varela,Uruguay,DF,1993
238743,Haji Wright,United States,FW,1998
208670,Hakim Ziyech,Morocco,FW,1993
258171,Hannibal Mejbri,Tunisia,MF,2003
200155,Hans Vanaken,Belgium,MF,1992
193408,Haris Seferović,Switzerland,FW,1992
202126,Harry Kane,England,FW,1993
203263,Harry Maguire,England,DF,1993
229901,Harry Souttar,Australia,DF,1998
220710,Harry Wilson,Wales,MF,1997
245751,Hassan Al Tambakti,Saudi Arabia,DF,1999
180561,Hassan Al-Haydos,Qatar,MF,1990
208974,Hattan Bahebri,Saudi Arabia,MF,1992
224151,Henry Martín,Mexico,FW,1992
253354,Hernán Galíndez,Ecuador,GK,1987
242087,Hidemasa Morita,Japan,MF,1995
234205,Hiroki Ito,Japan,DF,1999
208520,Hiroki Sakai,Japan,MF,1990
221992,Hirving Lozano,Mexico,FW,1995
268776,Homam Ahmed,Qatar,DF,1999
199236,Hong Chul,Korea Republic,DF,1990
15464554,Hossein Hosseini,IR Iran,GK,1992
241782,Hossein Kanaanizadegan,IR Iran,DF,1994
246352,Hugo Guillamón,Spain,DF,2000
167948,Hugo Lloris,France,GK,1986
226380,Hwang Hee-chan,Korea Republic,MF,1996
228010,Hwang In-beom,Korea Republic,MF,1996
212260,Hwang Ui-jo,Korea Republic,FW,1992
156519,Héctor Herrera,Mexico,MF,1990
173432,Héctor Moreno,Mexico,DF,1988
237678,Ibrahima Konaté,France,DF,1999
193474,Idrissa Gana Gueye,Senegal,MF,1989
233045,Ike Ugbo,Canada,FW,1998
238490,Ilias Chair,Morocco,MF,1997
252523,Iliman Ndiaye,Senegal,FW,2000
252293,Ismail Jakobs,Senegal,DF,1999
268774,Ismail Mohamad,Qatar,FW,1990
235353,Ismaila Sarr,Senegal,FW,1998
242893,Ismaël Koné,Canada,MF,2002
235236,Issam Jebali,Tunisia,FW,1991
258683,Ivan Ilić,Serbia,MF,2001
181458,Ivan Perišić,Croatia,FW,1989
242288,Ivica Ivušić,Croatia,GK,1995
258390,Ivo Grbić,Croatia,GK,1996
216201,Iñaki Williams,Ghana,FW,1994
206517,Jack Grealish,England,FW,1995
211378,Jackson Irvine,Australia,MF,1993
260740,Jackson Porozo,Ecuador,DF,2000
252495,Jakub Kamiński,Poland,MF,2002
265693,Jakub Kiwior,Poland,DF,2000
256790,Jamal Musiala,Germany,MF,2003
220697,James Maddison,England,FW,1996
238919,James Pantemis,Canada,GK,1997
212232,Jamie Maclaren,Australia,FW,1993
220570,Jan Bednarek,Poland,DF,1996
172871,Jan Vertonghen,Belgium,DF,1987
219948,Jason Cummings,Australia,FW,1995
268982,Jassem Gaber,Qatar,DF,2002
241775,Jawad El Yamiq,Morocco,DF,1992
213868,Jean-Charles Castelletto,Cameroon,DF,1995
209973,Jean-Pierre Nsame,Cameroon,FW,1993
193133,Jens Stryger Larsen,Denmark,DF,1991
239138,Jeong Woo-yeong,Korea Republic,MF,1999
253149,Jeremie Frimpong,Netherlands,DF,2000
246420,Jeremy Doku,Belgium,MF,2002
263522,Jeremy Sarmiento,Ecuador,MF,2002
272540,Jerome Ngom Mbekeli,Cameroon,MF,1998
245741,Jesper Lindstrøm,Denmark,MF,2000
241487,Jesús Ferreira,United States,FW,2000
226045,Jesús Gallardo,Mexico,DF,1994
268709,Jewison Bennette,Costa Rica,MF,2004
241927,Jhegson Méndez,Ecuador,MF,1997
224221,Joachim Andersen,Denmark,DF,1996
234678,Joakim Mæhle,Denmark,DF,1997
184716,Joe Allen,Wales,MF,1990
220677,Joe Morrell,Wales,MF,1997
229266,Joe Rodon,Wales,DF,1997
243133,Joe Scally,United States,DF,2002
204713,Joel Campbell,Costa Rica,FW,1992
185422,Joel King,Australia,DF,2000
255956,Joel Waterman,Canada,DF,1996
229996,Johan Venegas,Costa Rica,FW,1988
244349,Johan Vásquez,Mexico,DF,1998
203574,John Stones,England,DF,1994
210324,Jonas Hofmann,Germany,FW,1992
223550,Jonas Omlin,Switzerland,GK,1994
241522,Jonas Wind,Denmark,FW,1999
243630,Jonathan David,Canada,FW,2000
213439,Jonathan Osorio,Canada,MF,1992
224265,Jonny Williams,Wales,FW,1993
197756,Jordan Ayew,Ghana,FW,1991
183711,Jordan Henderson,England,MF,1990
226035,Jordan Morris,United States,FW,1994
204935,Jordan Pickford,England,GK,1994
201519,Jordan Veretout,France,MF,1993
189332,Jordi Alba,Spain,DF,1989
233493,Jorge Eduardo Sánchez,Mexico,DF,1997
230021,Joseph Aidoo,Ghana,DF,1995
242075,Josh Sargent,United States,FW,2000
212622,Joshua Kimmich,Germany,MF,1995
257771,Josip Juranović,Croatia,DF,1995
250955,Josip Stanišić,Croatia,DF,2000
256325,Josip Šutalo,Croatia,DF,2000
255137,José Cifuentes,Ecuador,MF,1999
251663,José Luis Rodríguez Bebanz,Uruguay,DF,1997
216460,José María Giménez,Uruguay,DF,1995
233493,José Sá,Portugal,GK,1993
210514,João Cancelo,Portugal,DF,1994
242444,João Félix,Portugal,FW,1999
212814,João Mário,Portugal,FW,1993
229391,João Palhinha,Portugal,MF,1995
251517,Joško Gvardiol,Croatia,DF,2002
237221,Juan Foyth,Argentina,DF,1998
226266,Juan Pablo Vargas,Costa Rica,DF,1995
252371,Jude Bellingham,England,MF,2003
241486,Jules Koundé,France,DF,1998
212194,Julian Brandt,Germany,FW,1996
246191,Julián Álvarez,Argentina,FW,2000
211003,Jung Woo-young,Korea Republic,MF,1989
189462,Junior Hoilett,Canada,FW,1990
232905,Junya Ito,Japan,MF,1993
251805,Jurriën Timber,Netherlands,DF,2001
232229,Justin Bijlow,Netherlands,GK,1998
235790,Kai Havertz,Germany,FW,1999
201024,Kalidou Koulibaly,Senegal,DF,1991
224081,Kalvin Phillips,England,MF,1995
