sofifa_id,sticker_id,player_name,team,position,birth_year
222123,USA6,Aaron Long,United States,DF,1992
233934,ENG4,Aaron Ramsdale,England,GK,1998
186561,WAL14,Aaron Ramsey,Wales,MF,1990
225711,SEN7,Abdou Diallo,Senegal,DF,1996
235212,MAR6,Achraf Hakimi Mouh,Morocco,DF,1998
210008,FRA13,Adrien Rabiot,France,MF,1995
215716,SRB18,Aleksandar Mitrović,Serbia,FW,1994
191043,BRA5,Alex Sandro Lobo Silva,Brazil,DF,1991
212219,GHA7,Alexander Djiku,Ghana,DF,1994
156433,BRA13,Alfredo Talavera Díaz,Mexico,GK,1982
243551,IRN14,Ali Gholizadeh,IR Iran,MF,1996
215871,IRN15,Alireza Jahanbakhsh,IR Iran,MF,1993
212831,BRA3,Alisson Ramsés Becker,Brazil,GK,1992
256107,CAN7,Alistair Johnston,Canada,DF,1998
237419,IRN3,Amir Abedzadeh,IR Iran,GK,1993
240017,DEN19,Andreas Skov Olsen,Denmark,FW,1999
216354,CRO18,Andrej Kramarić,Croatia,FW,1991
220746,SRB16,Andrija Živković,Serbia,DF,1996
171897,MEX13,José Andrés Guardado Hernández,Mexico,MF,1986
194765,FRA18,Antoine Griezmann,France,MF,1991
229348,USA8,Antonee Robinson,United States,DF,1997
205452,DFB9,Antonio Rüdiger,Germany,DF,1993
255475,BRA15,Antony Matheus dos Santos,Brazil,FW,2000
134744,CAN14,Atiba Hutchinson,Canada,MF,1983
241637,FRA14,Aurélien Tchouaméni,France,MF,2000
177413,BEL16,Axel Witsel,Belgium,MF,1989
212218,ESP8,Aymeric Laporte,Spain,DF,1994
241412,ECU19,Eduar Ayrton Preciado García,Ecuador,MF,1994
199763,POL6,Bartosz Bereszyński,Poland,DF,1992
213017,WAL6,Ben Davies,Wales,DF,1993
226851,FRA9,Benjamin Pavard,France,DF,1996
243388,CRO9,Borna Sosa,Croatia,DF,1998
246242,SEN16,Boulaye Dia,Senegal,FW,1996
247851,ESP14,Bruno Guimarães Rodriguez Moura,Brazil,MF,1997
246669,ENG19,Bukayo Saka,England,FW,2001
251470,BEL12,Charles De Ketelaere,Belgium,FW,2001
186801,SEN14,Cheikhou Kouyaté,Senegal,MF,1989
225147,WAL9,Connor Roberts,Wales,DF,1995
202048,ENG6,Conor Coady,England,DF,1993
20801,POR18,Cristiano Ronaldo dos Santos Aveiro,Portugal,FW,1985
184432,ESP5,César Azpilicueta Tanco,Spain,DF,1989
190815,NED5,Daley Blind,Netherlands,DF,1990
212883,GHA5,Daniel Amartey,Ghana,DF,1994
232104,WAL18,Daniel James,Wales,FW,1997
172522,DEN15,Daniel Wass,Denmark,DF,1989
199304,BRA6,Danilo Luiz da Silva,Brazil,DF,1991
239881,BRA6,Danilo Pereira Da Silva,Portugal,DF,1991
207998,WAL3,Danny Ward,Wales,GK,1993
212127,SRB11,Darko Lazović,Serbia,DF,1990
236703,DFB12,David Raum,Germany,DF,1998
203483,NED13,Davy Klaassen,Netherlands,MF,1993
234378,ENG16,Declan Rice,England,MF,1999
229752,SUI13,Djibril Sow,Switzerland,MF,1997
199206,CRO10,Domagoj Vida,Croatia,DF,1989
241671,CRO3,Dominik Livaković,Croatia,GK,1995
175943,BEL20,Dries Mertens,Belgium,MF,1987
199434,SRB19,Dušan Tadić,Serbia,MF,1988
246430,SRB20,Dušan Vlahović,Serbia,FW,2000
183277,BEL18,Eden Hazard,Belgium,MF,1991
210257,BRA4,Ederson Santana de Moraes,Brazil,GK,1993
202811,ARG3,Damián Emiliano Martínez,Argentina,GK,1992
245037,ESP6,Eric García Martret,Spain,DF,2001
183569,CMR18,Jean-Eric Maxim Choupo-Moting,Cameroon,FW,1989
235735,WAL5,Ethan Ampadu,Wales,MF,2000
253283,URU19,Facundo Pellistri Rebollo,Uruguay,MF,2001
182494,URU3,Néstor Fernando Muslera Micol,Uruguay,GK,1986
208574,SRB10,Filip Kostić,Serbia,DF,1992
193881,SRB8,Filip Đuričić,Serbia,MF,1992
214584,ARG4,Franco Armani,Argentina,GK,1986
226790,BRA13,Onyinye Wilfred Ndidi,Brazil,MF,1993
228702,NED11,Frenkie de Jong,Netherlands,MF,1997
264240,ESP10,Pablo Martín Páez Gavira,Spain,MF,2004
247124,GHA8,Gideon Mensah,Ghana,DF,1998
199503,SUI14,Granit Xhaka,Switzerland,MF,1992
235073,SUI4,Gregor Kobel,Switzerland,GK,1997
197242,POL13,Grzegorz Krychowiak,Poland,MF,1990
225659,ARG14,Guido Rodríguez,Argentina,MF,1994
140233,MEX3,Francisco Guillermo Ochoa Magaña,Mexico,GK,1985
200155,BEL15,Hans Vanaken,Belgium,MF,1992
193408,SUI19,Haris Seferović,Switzerland,FW,1992
202126,ENG18,Harry Kane,England,FW,1993
203263,ENG7,Harry Maguire,England,DF,1993
220710,WAL16,Harry Wilson,Wales,MF,1997
167948,FRA3,Hugo Lloris,France,GK,1986
238490,MAR13,Ilias Chair,Morocco,MF,1997
181458,CRO15,Ivan Perišić,Croatia,FW,1989
206517,ENG12,Jack Grealish,England,FW,1995
220570,POL5,Jan Bednarek,Poland,DF,1996
172871,BEL9,Jan Vertonghen,Belgium,DF,1987
213868,CMR5,Jean-Charles Castelletto,Cameroon,DF,1995
193133,DEN8,Jens Stryger Larsen,Denmark,DF,1991
263522,ECU15,Jeremy Sarmiento,Ecuador,MF,2002
234678,DEN7,Joakim Mæhle Pedersen,Denmark,DF,1997
229266,WAL10,Joe Rodon,Wales,DF,1997
203574,ENG9,John Stones,England,DF,1994
210324,DFB16,Jonas Hofmann,Germany,FW,1992
253932,CAN18,Jonathan David Dos Santos Duré,Canada,FW,2000
213439,CAN16,Jonathan Osorio,Canada,MF,1992
183711,ENG13,Jordan Henderson,England,MF,1990
204935,ENG3,Jordan Pickford,England,GK,1994
189332,ESP7,Jordi Alba Ramos,Spain,DF,1989
257771,CRO7,Josip Juranović,Croatia,DF,1995
216460,URU7,José María Giménez de Vargas,Uruguay,DF,1995
251517,CRO6,Joško Gvardiol,Croatia,DF,2002
241486,FRA8,Jules Koundé,France,DF,1998
212194,DFB13,Julian Brandt,Germany,FW,1996
246191,ARG15,Julián Álvarez,Argentina,FW,2000
189462,CAN19,David Junior Hoilett,Canada,FW,1990
232229,NED3,Justin Bijlow,Netherlands,GK,1998
201024,SEN8,Kalidou Koulibaly,Senegal,DF,1991
224081,ENG15,Kalvin Phillips,England,MF,1995
256035,GHA20,Kamaldeen Sulemana,Ghana,FW,2002
197136,IRN17,Karim Ansarifard,IR Iran,FW,1990
224301,POL20,Karol Świderski,Poland,FW,1997
228687,DEN17,Kasper Dolberg Rasmussen,Denmark,FW,1997
192985,BEL11,Kevin De Bruyne,Belgium,FW,1991
188943,DFB4,Kevin Trapp,Germany,GK,1990
193041,CRC3,Keylor Navas Gamboa,Costa Rica,GK,1986
223113,POL19,Krzysztof Piątek,Poland,FW,1995
238227,SEN11,Krépin Diatta,Senegal,FW,1999
188377,ENG10,Kyle Walker,England,DF,1990
231747,FRA19,Kylian Mbappé Lottin,France,FW,1998
223959,URU14,Lucas Torreira Di Pascua,Uruguay,MF,1996
232432,SRB17,Luka Jović,Serbia,FW,1997
177003,CRO13,Luka Modrić,Croatia,MF,1985
205988,ENG8,Luke Shaw,England,DF,1995
243549,IRN6,Seyed Majid Hosseini,IR Iran,DF,1996
192448,DFB3,Marc-André ter Stegen,Germany,GK,1992
216352,CRO11,Marcelo Brozović,Croatia,MF,1992
226161,ESP12,Marcos Llorente Moreno,Spain,DF,1995
223273,CRO14,Mario Pašalić,Croatia,FW,1995
238922,CAN15,Mark-Anthony Kaye,Canada,MF,1994
205855,CRO19,Marko Livaja,Croatia,FW,1993
193290,DEN16,Martin Braithwaite Christensen,Denmark,FW,1991
236556,CMR11,Martin Hongla Yma,Cameroon,MF,1998
182495,URU6,José Martín Cáceres Silva,Uruguay,DF,1987
233064,ENG14,Mason Mount,England,MF,1999
207410,CRO12,Mateo Kovačić,Croatia,MF,1994
240716,URU9,Mathías Olivera Miramontes,Uruguay,DF,1997
207862,DFB5,Matthias Ginter,Germany,DF,1994
235243,NED6,Matthijs de Ligt,Netherlands,DF,1999
227174,POL7,Matty Cash,Poland,DF,1997
219985,URU16,Matías Vecino Falero,Uruguay,MF,1991
253290,URU10,Matías Viña,Uruguay,DF,1997
241788,IRN20,Mehdi Taremi,IR Iran,FW,1992
202556,NED18,Memphis Depay,Netherlands,FW,1994
205211,CAN3,Milan Borjan,Canada,GK,1987
229585,AUS6,Miloš Degenek,Australia,DF,1994
221354,SRB7,Miloš Veljković,Serbia,DF,1995
221174,CRO20,Mislav Oršić,Croatia,FW,1992
242041,TUN6,Mohamed Dräger,Tunisia,DF,1996
220253,MAR19,Munir El Haddadi Mohamed,Morocco,GK,1989
233084,ARG6,Nahuel Molina Lucero,Argentina,DF,1998
198861,SEN15,Nampalys Mendy,Senegal,MF,1992
244749,MAR5,Nayef Aguerd,Morocco,DF,1996
205257,TUN20,Naïm Sliti,Tunisia,MF,1992
243057,WAL11,Neco Williams,Wales,DF,2001
193198,SRB9,Nemanja Gudelj,Serbia,MF,1991
239433,SRB13,Nemanja Maksimović,Serbia,MF,1995
243656,SRB15,Nemanja Radonjić,Serbia,DF,1996
221491,SUI6,Nico Elvedi,Switzerland,DF,1996
247819,DFB8,Nico Schlotterbeck,Germany,DF,1999
240699,URU13,Diego Nicolás De La Cruz Arcosa,Uruguay,MF,1997
212190,DFB10,Niklas Süle,Germany,DF,1995
238095,SRB5,Nikola Milenković,Serbia,DF,1997
241095,CRO16,Nikola Vlašić,Croatia,FW,1997
237469,CMR10,Nouhou Tolo,Cameroon,DF,1997
198950,ESP20,Pablo Sarabia García,Spain,FW,1992
228386,SEN6,Pape Abou Cissé,Senegal,DF,1995
232670,ESP13,Fernando Matías Zampedri,Spain,MF,2002
201895,POR8,Diego Santiago Fagúndez Pepe,Portugal,DF,1983
240190,CMR12,Pierre Kunde Malong,Cameroon,MF,1995
241727,SRB3,Predrag Rajković,Serbia,GK,1995
202652,ENG20,Raheem Sterling,England,FW,1994
201535,FRA10,Raphaël Varane,France,DF,1993
251599,SUI8,Ricardo Rodríguez Gil Carcedo,Switzerland,DF,1992
231943,BRA19,Richarlison de Andrade,Brazil,FW,1997
188545,POL17,Robert Lewandowski,Poland,FW,1988
231866,ESP14,Rodrigo Hernández Cascante,Spain,DF,1996
227535,ESP14,Rodrigo Bentancur Colmán,Uruguay,MF,1997
208295,MAR9,Romain Saïss,Morocco,DF,1990
192505,BEL19,Romelu Lukaku Menama,Belgium,FW,1993
244259,IRN10,Sadegh Moharrami,IR Iran,DF,1996
233241,IRN13,Saeid Ezatolahi Afagh,IR Iran,MF,1996
231949,IRN19,Saman Ghoddos,IR Iran,MF,1993
213092,CAN17,Samuel Piette,Canada,MF,1994
236699,SRB12,Saša Lukić,Serbia,MF,1996
235973,POL15,Sebastian Szymański,Poland,MF,1999
229010,MAR10,Selim Amallah,Morocco,MF,1996
223848,SRB14,Sergej Milinković-Savić,Serbia,MF,1995
189511,ESP15,Sergio Busquets i Burgos,Spain,MF,1988
211381,MAR15,Sofiane Boufal,Morocco,FW,1993
224158,MAR11,Sofyan Amrabat,Morocco,MF,1996
198176,NED7,Stefan de Vrij,Netherlands,DF,1992
200260,NED10,Steven Berghuis,Netherlands,MF,1991
254840,SRB6,Strahinja Pavlović,Serbia,DF,2001
246800,CAN11,Tajon Buchanan,Canada,MF,1999
240679,NED14,Teun Koopmeiners,Netherlands,MF,1998
192119,BEL3,Thibaut Courtois,Belgium,GK,1992
226229,DFB6,Jan Thilo Kehrer,Germany,DF,1996
202371,BEL8,Thomas Meunier,Belgium,DF,1991
189596,GER17,Thomas Müller,Germany,FW,1989
209989,GHA14,Thomas Partey,Ghana,MF,1993
203486,BEL13,Thorgan Hazard,Belgium,FW,1993
222501,BEL6,Timothy Castagne,Belgium,DF,1995
184087,BEL5,Toby Alderweireld,Belgium,DF,1989
231281,ENG5,Trent Alexander-Arnold,England,DF,1998
230869,ESP3,Unai Simón Mendibil,Spain,GK,1997
224836,SRB4,Vanja Milinković-Savić,Serbia,GK,1997
203376,NED9,Virgil van Dijk,Netherlands,DF,1991
194845,TUN13,Wahbi Khazri,Tunisia,FW,1991
193348,SUI12,Xherdan Shaqiri,Switzerland,FW,1991
177683,SUI3,Yann Sommer,Switzerland,GK,1988
209981,MAR3,Yassine Bounou,Morocco,GK,1991
241746,TUN10,Yassine Meriah,Tunisia,DF,1993
216393,BEL14,Youri Tielemans,Belgium,MF,1997
235410,MAR17,Youssef En-Nesyri,Morocco,FW,1997
186942,DFB17,İlkay Gündoğan,Germany,MF,1990
189908,POL4,Łukasz Skorupski,Poland,GK,1991
